"","X","h_hotelid","h_in_page","hotel_name","hotel_loc","h_dist_centro","h_dist_praia","h_num_stars","h_num_comments","h_prices","h_peq_almoco","h_canc_gratuito","h_quartos_restantes","h_score_medio"
"140",140,12169,5,"The Villa"," Santa Teresa","4,1 km do centro"," A 1,9 km da praia",4,"561","€ 79",1,1,"1","8,1"
"141",141,274872,5,"Argentina Hotel"," Flamengo","4 km do centro"," A 1 km da praia",3,"1 051","€ 21",1,1,"1","8,0"
"142",142,1883840,5,"Selina Lapa Rio de Janeiro"," Centro do Rio de Janeiro","1,4 km do centro"," A 1,8 km da praia",3,"3 020","€ 78",0,0,"0","8,7"
"143",143,351795,5,"Itajubá Hotel"," Centro do Rio de Janeiro","1,2 km do centro"," A 2 km da praia",2,"993","€ 25",1,1,"1","7,8"
"144",144,816746,5,"Hotel Rio Claro"," Flamengo","3 km do centro"," A 650 m da praia",NA,"879","€ 15",1,1,"1","8,0"
"145",145,189951,5,"Mar Palace Copacabana Hotel"," Copacabana","7 km do centro"," A 750 m da praia",4,"1 032","€ 36",1,1,"0","8,5"
"146",146,636883,5,"Ibiza Barra Hotel"," Barra da Tijuca","17 km do centro"," A 1,3 km da praia",3,"641","€ 27",1,1,"0","6,8"
"147",147,287192,6,"Ace Suites Inn Rio"," Botafogo","5 km do centro"," Em frente à praia",3,"845","€ 30",1,1,"1","8,0"
"148",148,189005,6,"Américas Benidorm Hotel"," Copacabana","7 km do centro"," A 550 m da praia",4,"728","€ 30",0,0,"1","8,5"
"149",149,13850,6,"Royalty Copacabana Hotel"," Copacabana","7 km do centro"," A 1 km da praia",4,"1 004","€ 41",1,1,"0","6,2"
"150",150,300639,6,"CabanaCopa Hostel"," Copacabana","6 km do centro"," A 1,1 km da praia",NA,"337","€ 21",0,0,"1","7,6"
"151",151,19389,6,"Windsor Guanabara"," Centro do Rio de Janeiro","100 m do centro","",4,"1 035","€ 51",1,1,"0","8,4"
"152",152,2490729,6,"Hygge House Barra da Tijuca"," Barra da Tijuca","17 km do centro"," A 2 km da praia",NA,"698","€ 25",1,1,"1","8,7"
"153",153,321707,6,"Ipanema Beach House"," Ipanema","9 km do centro"," A 1 km da praia",NA,"1 288","€ 33",0,0,"1","8,2"
"154",154,263285,6,"Boutique Hotel Gávea Tropical"," Gávea","11 km do centro"," A 1,3 km da praia",3,"60","€ 37",1,1,"1","7,6"
"155",155,392209,6,"Hotel Primor (Adult Only)"," Centro do Rio de Janeiro","950 m do centro"," A 2,8 km da praia",NA,"635","€ 18",1,1,"0","7,9"
"156",156,1909675,6,"Ipanema Beach Hostel"," Ipanema","10 km do centro"," A 1,1 km da praia",NA,"853","€ 41",0,0,"1","8,2"
"157",157,1803094,6,"Room Office & Beach Guest House - Go Make A Trip"," Barra da Tijuca","21 km do centro"," Em frente à praia",3,"545","€ 21",0,0,"1","8,6"
"158",158,1093048,6,"Rio Aeroporto Hotel"," Ilha do Governador","12 km do centro","",4,"2 279","€ 62",1,1,"0","7,6"
"159",159,815176,6,"La Suite by Dussol"," Joatinga","16 km do centro"," A 450 m da praia",4,"201","€ 238",1,1,"1","9,3"
"160",160,330618,6,"Imperial Hotel"," Catete","2,9 km do centro"," A 600 m da praia",3,"1 040","€ 28",0,1,"1","8,3"
"161",161,1884744,6,"OYO Toy Barra Hotel"," Barra da Tijuca","17 km do centro"," A 950 m da praia",3,"452","€ 25",1,1,"0","6,8"
"162",162,19353,6,"Windsor Astúrias"," Centro do Rio de Janeiro","1,2 km do centro"," A 1,9 km da praia",3,"740","€ 34",1,1,"0","8,6"
"163",163,850450,6,"Hotel Encontros (Adult Only)"," Centro do Rio de Janeiro","1,1 km do centro"," A 2,5 km da praia",NA,"419","€ 16",0,0,"0","8,0"
"164",164,3595258,6,"Apartamento em Copacabana ( posto 5 )"," Copacabana","8 km do centro"," Em frente à praia",3,"27","€ 102",0,0,"0","9,1"
"165",165,1043631,6,"Injoy H & Suítes"," Botafogo","5 km do centro"," A 800 m da praia",NA,"980","€ 23",0,0,"1","8,9"
"166",166,5867066,6,"Hotel Be Loft Lounge"," Barra da Tijuca","17 km do centro"," A 1,2 km da praia",4,"108","€ 30",0,0,"1","8,9"
"167",167,683865,6,"Hotel Único"," Flamengo","3,1 km do centro"," A 550 m da praia",1,"606","€ 22",1,1,"1","7,8"
"168",168,1631024,6,"El Misti Hostel Ipanema"," Ipanema","9 km do centro"," Em frente à praia",NA,"1 722","€ 23",0,0,"1","8,5"
"169",169,1887100,6,"Le Chateaux Joá Boutique Hotel"," Joatinga","16 km do centro"," A 200 m da praia",5,"124","€ 166",1,1,"1","9,1"
"170",170,322563,7,"Pura Vida Hostel"," Copacabana","8 km do centro"," A 800 m da praia",NA,"533","€ 26",0,0,"1","7,3"
"171",171,471730,7,"Boulevard Bed & Breakfast"," Copacabana","7 km do centro"," A 800 m da praia",NA,"871","€ 24",0,0,"1","7,3"
"172",172,2491648,7,"Hostel Apoteose"," Rio de JaneiroMostrar no mapa","2,3 km do centro"," A 2,9 km da praia",NA,"485","€ 13",0,0,"1","7,8"
"173",173,5330677,7,"Bossa Nova Apartamento luxo Copacabana"," Copacabana","7 km do centro"," A 600 m da praia",NA,"11","€ 82",0,0,"1","9,6"
"174",174,1962448,7,"Villa 25"," Laranjeiras","3,4 km do centro"," A 1 km da praia",NA,"1 354","€ 25",1,1,"1","8,9"
"175",175,2397972,7,"Hotel Ferreira Viana"," Flamengo","2,9 km do centro"," A 500 m da praia",NA,"353","€ 16",1,1,"1","8,5"
"176",176,1703829,7,"Residence Inn by Marriott Rio de Janeiro Barra da Tijuca"," Barra da Tijuca","24 km do centro","",4,"81","€ 66",1,1,"0","8,8"
"177",177,2673883,7,"Barra First Class"," Barra da Tijuca","24 km do centro","",3,"170","€ 47",0,0,"1","7,1"
"178",178,1900211,7,"Hotel Barao Da Taquara"," Rio de JaneiroMostrar no mapa","18 km do centro","",NA,"126","€ 30",1,1,"1","7,2"
"179",179,281022,7,"Books Hostel"," Centro do Rio de Janeiro","1,6 km do centro"," A 1,9 km da praia",NA,"396","€ 38",1,1,"1","8,6"
"180",180,877548,7,"Villa Franca"," Santa Teresa","2,4 km do centro"," A 2 km da praia",3,"218","€ 38",0,0,"1","9,3"
"181",181,1873186,7,"Beach House Barra da Tijuca"," Barra da Tijuca","17 km do centro"," A 1,4 km da praia",NA,"460","€ 25",0,0,"1","7,3"
"182",182,2657978,7,"Hotel Vanity"," Copacabana","8 km do centro"," A 600 m da praia",NA,"70","€ 39",1,1,"0","6,5"
"183",183,349492,7,"Arosa Rio Hotel"," Centro do Rio de Janeiro","1,8 km do centro"," A 2,7 km da praia",4,"567","€ 39",1,1,"1","8,4"
"184",184,1315357,7,"Mango Tree Ipanema"," Ipanema","9 km do centro"," A 300 m da praia",NA,"611","€ 24",0,0,"1","8,2"
"185",185,1881668,7,"Aurora Hostel Rio"," Botafogo","6 km do centro"," A 1,7 km da praia",NA,"421","€ 17",0,0,"1","7,7"
"186",186,484112,7,"Hotel Plage"," Ilha do Governador","12 km do centro"," Em frente à praia",NA,"348","€ 27",1,1,"1","6,7"
"187",187,392177,7,"Hotel Sheik (Adults Only)"," Centro do Rio de Janeiro","950 m do centro"," A 2,7 km da praia",NA,"220","€ 16",1,1,"1","8,3"
"188",188,2984583,7,"Quarto Privativo em Condominio"," Ilha do Governador","11 km do centro","",NA,"506","€ 20",0,0,"1","9,4"
"189",189,1709032,7,"Venit Mio Hotel"," Barra da Tijuca","23 km do centro","",4,"166","€ 66",1,1,"0","8,7"
"190",190,314145,7,"OYO Hotel Vital"," Centro do Rio de Janeiro","800 m do centro","",2,"574","€ 21",1,1,"0","7,2"
"191",191,416919,7,"Hotel La Costa"," Centro do Rio de Janeiro","1,6 km do centro"," A 1,9 km da praia",NA,"61","€ 23",1,1,"1","6,7"
"192",192,249613,7,"Che Lagarto Hostel Ipanema"," Ipanema","9 km do centro"," A 1,1 km da praia",NA,"1 763","€ 24",0,0,"1","8,3"
"193",193,1845101,7,"Mojito Hostel & Suites Ipanema Rio de Janeiro"," Ipanema","9 km do centro"," A 700 m da praia",NA,"751","€ 20",1,1,"1","8,5"
"194",194,2590972,7,"Rio Spot Duvivier D038"," Copacabana","7 km do centro"," Em frente à praia",4,"13","€ 109",0,0,"0","8,4"
"195",195,467162,8,"Rio Deal Guest House"," Copacabana","7 km do centro"," A 650 m da praia",3,"275","€ 22",0,0,"1","8,1"
"196",196,4410736,8,"GUARATIBALI RESIDENCE"," Rio de JaneiroMostrar no mapa","42 km do centro"," Em frente à praia",NA,"37","€ 30",0,0,"1","7,9"
"197",197,1703828,8,"Courtyard by Marriott Rio de Janeiro Barra da Tijuca"," Barra da Tijuca","24 km do centro","",4,"325","€ 57",0,0,"1","8,4"
"198",198,419766,8,"KS Residence"," Barra da Tijuca","17 km do centro"," A 1,9 km da praia",4,"185","€ 87",1,1,"1","9,1"
"199",199,4088169,8,"Flat Casa del Mar"," Barra da Tijuca","21 km do centro"," Em frente à praia",3,"40","€ 70",0,0,"1","7,4"
"200",200,6839073,8,"Apartamento próximo a Praia do Forte"," Rio de JaneiroMostrar no mapa","119 km do centro"," A 400 m da praia",NA,"0","€ 49",0,0,"0",""
"201",201,1474245,8,"Hospedaria Rio"," Botafogo","5 km do centro"," A 450 m da praia",NA,"763","€ 16",0,0,"1","8,6"
"202",202,5846416,8,"Farfalla São Manuel"," Botafogo","5 km do centro"," A 900 m da praia",NA,"85","€ 19",0,0,"1","8,4"
"203",203,6893942,8,"Condomínio Vila do Sossego"," Rio de JaneiroMostrar no mapa","120 km do centro"," A 2,7 km da praia",NA,"0","€ 31",0,0,"1",""
"204",204,6585751,8,"South Beach Copacabana Residence"," Copacabana","8 km do centro"," A 200 m da praia",4,"0","€ 69",0,0,"1",""
"205",205,4407370,8,"Copacabana Private rooms aluguel"," Copacabana","9 km do centro"," A 500 m da praia",NA,"99","€ 16",0,0,"1","6,8"
"206",206,738662,8,"Ace Praia de Botafogo Suites"," Botafogo","5 km do centro"," A 500 m da praia",NA,"307","€ 21",0,0,"1","7,8"
"207",207,1612876,8,"Rio Spot Atlantica 2440"," Copacabana","7 km do centro"," Em frente à praia",3,"35","€ 213",0,0,"1","7,7"
"208",208,1900269,8,"Discovery Suites Rio"," Santa Teresa","2,4 km do centro"," A 1,6 km da praia",4,"158","€ 46",1,1,"1","9,1"
"209",209,6477959,8,"Quartos da Preta"," Recreio dos Bandeirantes","33 km do centro","",NA,"9","€ 18",0,0,"1","9,0"
"210",210,1459164,8,"VOA Casa Tuxi"," Botafogo","4,8 km do centro"," A 450 m da praia",3,"350","€ 27",1,1,"1","7,4"
"211",211,189039,8,"Biarritz Hotel"," Copacabana","8 km do centro"," A 400 m da praia",2,"253","€ 52",1,1,"1","6,4"
"212",212,2306487,8,"Pousada Barra Riocentro"," Jacarepaguá","25 km do centro","",3,"38","€ 22",1,1,"1","6,0"
"213",213,330697,8,"Parque Hotel"," Centro do Rio de Janeiro","1,8 km do centro"," A 2,9 km da praia",2,"322","€ 16",1,1,"1","7,6"
"214",214,695655,8,"Rio Way Hostel"," Recreio dos Bandeirantes","33 km do centro"," Em frente à praia",NA,"258","€ 33",0,0,"1","7,8"
"215",215,350029,8,"Hotel Fênix (Adult Only)"," Centro do Rio de Janeiro","1,4 km do centro"," A 2,7 km da praia",NA,"69","€ 31",1,1,"1","8,0"
"216",216,857680,8,"Baixo Copa Guest House"," Copacabana","8 km do centro"," A 300 m da praia",3,"267","€ 27",0,0,"1","7,7"
"217",217,5727448,8,"Hostel Maresias do Leme"," Leme","6 km do centro"," A 450 m da praia",NA,"103","€ 22",1,1,"1","9,4"
"218",218,5442726,8,"OYO Hotel Rio Laranjeiras"," Laranjeiras","3,7 km do centro"," A 1,4 km da praia",NA,"313","€ 21",0,0,"1","8,4"
"219",219,595377,8,"Copacabana Hostel"," Copacabana","7 km do centro"," A 550 m da praia",NA,"466","€ 16",0,0,"1","7,3"
"220",220,4591977,9,"Copacabana perto de tudo"," Copacabana","6 km do centro"," A 700 m da praia",4,"3","€ 48",0,0,"1","8,3"
"221",221,6594317,9,"Carvalho de Paquetá"," Rio de JaneiroMostrar no mapa","16 km do centro","",NA,"11","€ 27",0,0,"1","9,4"
"222",222,1902888,9,"Hotel Magnus (Adult Only)"," Zona Norte","3,5 km do centro","",NA,"115","€ 24",1,1,"0","7,8"
"223",223,1840751,9,"Riosoleil Copacabana"," Copacabana","9 km do centro"," A 650 m da praia",NA,"69","€ 25",0,0,"1","9,1"
"224",224,411002,9,"Shelton Hotel (Adult Only)"," Zona Norte","18 km do centro","",NA,"192","€ 22",1,1,"0","7,8"
"225",225,1840106,9,"Hostel Sol e Mar"," Vidigal","11 km do centro"," Em frente à praia",NA,"36","€ 20",0,0,"1","8,7"
"226",226,682105,9,"Vidigal Varandas Hostel"," Vidigal","12 km do centro"," A 950 m da praia",NA,"152","€ 23",0,0,"1","8,4"
"227",227,636582,9,"Hotel Gomes Freire (Adult Only)"," Centro do Rio de Janeiro","1,1 km do centro"," A 2,6 km da praia",NA,"141","€ 16",0,0,"1","7,4"
"228",228,707386,9,"Pousada e Hostel Barra da Tijuca"," Barra da Tijuca","18 km do centro"," A 2,8 km da praia",NA,"155","€ 43",1,1,"1","7,9"
"229",229,2082937,9,"Apartamento em Copacabana"," Copacabana","6 km do centro"," A 650 m da praia",3,"70","€ 20",0,0,"0","8,6"
"230",230,6805187,9,"PrimeBarra"," Jacarepaguá","23 km do centro","",NA,"0","€ 27",1,1,"1",""
"231",231,329043,9,"Hotel Caracas Rio Aeroporto Galeão"," Ilha do Governador","12 km do centro","",4,"154","€ 27",0,0,"0","6,9"
"232",232,2928164,9,"Hotel Cabo Finisterra"," Centro do Rio de Janeiro","1,8 km do centro"," A 2,2 km da praia",NA,"193","€ 10",0,0,"1","6,1"
"233",233,1879650,9,"Hotel Hostal (Adults Only)"," Centro do Rio de Janeiro","1 km do centro"," A 2,7 km da praia",NA,"177","€ 15",1,1,"1","7,4"
"234",234,374358,9,"Love Time Hotel (Adult Only)"," Glória","2,4 km do centro"," A 900 m da praia",NA,"144","€ 35",1,1,"1","8,3"
"235",235,289658,9,"Motel Caricia (Adult Only)"," Madureira","17 km do centro","",NA,"74","€ 28",0,0,"0","7,3"
"236",236,6873140,9,"Casa em frente à praia"," Rio de JaneiroMostrar no mapa","40 km do centro","",NA,"0","€ 157",0,0,"0",""
"237",237,5566634,9,"Pousada Sobrado Botafogo"," Botafogo","5 km do centro"," A 900 m da praia",NA,"92","€ 9",0,0,"1","8,6"
"238",238,4513401,9,"Pousada Mansão Rio centro"," Jacarepaguá","25 km do centro","",NA,"25","€ 22",1,1,"0","6,9"
"239",239,2710541,9,"Pousada Serra e Mar RioCentro"," Rio de JaneiroMostrar no mapa","25 km do centro","",3,"73","€ 17",1,1,"1","6,6"
"240",240,358185,9,"Gamboa Rio Hotel"," Centro do Rio de Janeiro","1,1 km do centro","",2,"238","€ 33",1,1,"0","7,1"
"241",241,865559,9,"Mambembe Hostel"," Centro do Rio de Janeiro","1,7 km do centro"," A 1,7 km da praia",NA,"216","€ 13",0,0,"1","8,7"
"242",242,743885,9,"Santa Tere Hostel"," Santa Teresa","2,5 km do centro"," A 1,4 km da praia",NA,"279","€ 17",0,0,"1","8,6"
"243",243,1168226,9,"Apartamento Copacabana - Rio de Janeiro"," Copacabana","6 km do centro"," A 750 m da praia",4,"10","€ 55",0,0,"0","8,5"
"244",244,1123339,10,"Copacabana Djalma Ulrich Posto 5"," Copacabana","8 km do centro"," A 700 m da praia",3,"9","€ 138",0,0,"0","7,0"
"245",245,687017,10,"Hotel Meu Cantinho (Adults Only)"," Centro do Rio de Janeiro","900 m do centro"," A 2,8 km da praia",NA,"220","€ 16",1,1,"1","8,2"
"246",246,1492725,10,"Lindo Studio Ipanema"," Ipanema","9 km do centro"," Em frente à praia",3,"66","€ 58",0,0,"0","8,7"
"247",247,300923,10,"Midway Motel (Adult Only)"," Centro do Rio de Janeiro","1,1 km do centro"," A 2,6 km da praia",NA,"595","€ 17",1,1,"1","8,0"
"248",248,548188,10,"Hospedagem Ledo"," Centro do Rio de Janeiro","800 m do centro"," A 2,8 km da praia",NA,"110","€ 13",0,0,"1","5,9"
"249",249,5165485,10,"Lar do Aconchego Quarto privado"," Zona Norte","14 km do centro","",NA,"82","€ 13",1,1,"1","8,6"
"250",250,6874408,10,"Casa em Arraial do Cabo"," Rio de JaneiroMostrar no mapa","118 km do centro"," A 700 m da praia",NA,"0","€ 126",0,0,"0",""
"251",251,1902456,10,"Hotel Itaoka (Adults Only)"," Zona Norte","9 km do centro","",3,"38","€ 28",1,1,"0","7,0"
"252",252,1879651,10,"Hospedagem Municipal"," Centro do Rio de Janeiro","800 m do centro"," A 2,8 km da praia",NA,"134","€ 13",0,0,"1","6,3"
"253",253,3041359,10,"COPACABANA, MIRANTE DO AZUL MAR"," Copacabana","6 km do centro"," Em frente à praia",NA,"36","€ 46",0,0,"1","8,4"
"254",254,734469,10,"Le House Hostel"," Leme","6 km do centro"," A 400 m da praia",NA,"209","€ 21",0,0,"1","7,0"
"255",255,1057544,10,"Te Adoro Hotel (Adult Only)"," Zona Norte","7 km do centro","",NA,"86","€ 31",1,1,"0","7,8"
"256",256,5918862,10,"Kitnet Aconchegante Em Benfica"," Zona Norte","6 km do centro","",NA,"11","€ 10",0,0,"0","8,8"
"257",257,4110960,10,"Paradiso All suítes"," Barra da Tijuca","18 km do centro","",NA,"41","€ 28",0,0,"1","7,0"
"258",258,1055711,10,"Ipanema Vinicius de Moraes"," Ipanema","9 km do centro"," A 350 m da praia",3,"78","€ 39",0,0,"0","8,1"
"259",259,2199300,10,"Apartamento Olof"," Barra da Tijuca","25 km do centro","",4,"0","€ 126",0,0,"0",""
"260",260,4422880,10,"Apt. Av. Atlantica, 1480"," Copacabana","7 km do centro"," A 800 m da praia",3,"12","€ 63",0,0,"1","9,1"
"261",261,1851957,10,"Copacabana Praia Rio"," Copacabana","7 km do centro"," Em frente à praia",3,"25","€ 55",0,0,"0","8,8"
"262",262,1267496,10,"Apartamento Figueiredo Magalhães"," Copacabana","7 km do centro"," Em frente à praia",3,"26","€ 45",0,0,"0","8,8"
"263",263,1911983,10,"Jumbo Hotel (Adults Only)"," Zona Norte","17 km do centro","",NA,"34","€ 23",1,1,"0","6,8"
"264",264,503505,10,"Pousada Barra da Tijuca"," Barra da Tijuca","17 km do centro"," A 2,2 km da praia",3,"148","€ 28",1,1,"1","8,1"
"265",265,1379923,10,"Le Chateau Lapa Boutique Hotel"," Centro do Rio de Janeiro","1,4 km do centro"," A 2 km da praia",NA,"0","€ 90",1,1,"0",""
"266",266,5408516,10,"Apart Hotel Rio Stay"," Jacarepaguá","25 km do centro","",3,"22","€ 39",0,0,"1","7,1"
"267",267,6774261,10,"Big Waves Hospedagem"," Rio de JaneiroMostrar no mapa","67 km do centro"," Em frente à praia",NA,"0","€ 20",0,0,"1",""
"268",268,2031739,10,"Hotel Ordenes (Adult Only)"," Centro do Rio de Janeiro","1,1 km do centro"," A 2,3 km da praia",NA,"203","€ 11",0,0,"1","6,3"
"269",269,6820618,11,"Incrível Apart Copacabana"," Copacabana","7 km do centro"," A 1 km da praia",NA,"0","€ 82",0,0,"0",""
"270",270,1905137,11,"Magnus Norte Hotel (Adult Only)"," Zona Norte","8 km do centro","",NA,"66","€ 34",1,1,"0","7,2"
"271",271,777102,11,"Pousada da Gigoia - Barra da Tijuca"," Barra da Tijuca","17 km do centro"," Em frente à praia",3,"84","€ 31",1,1,"1","9,1"
"272",272,2155546,11,"Ibis Budget Rio de Janeiro Centro"," Centro do Rio de Janeiro","800 m do centro"," A 2,6 km da praia",2,"293","€ 30",0,0,"0","8,2"
"273",273,1689028,11,"Cliffside"," Joatinga","17 km do centro"," A 450 m da praia",NA,"88","€ 213",1,1,"1","9,7"
"274",274,1275592,11,"Rio Boutique Suites"," Cosme Velho","4,6 km do centro"," A 1,8 km da praia",NA,"45","€ 44",0,0,"1","9,2"
"275",275,6680572,11,"Surf Club Longboard Paradise Hostel"," Recreio dos Bandeirantes","33 km do centro"," A 750 m da praia",NA,"5","€ 40",0,0,"1","9,8"
"276",276,358167,11,"Pompeu Rio Hotel"," Centro do Rio de Janeiro","900 m do centro","",3,"391","€ 19",1,1,"0","6,7"
"277",277,1079364,11,"Rio Surf House Hostel e Pousada"," Recreio dos Bandeirantes","33 km do centro"," A 950 m da praia",NA,"80","€ 21",0,0,"1","7,5"
