"","X","h_hotelid","h_in_page","hotel_name","hotel_loc","h_dist_centro","h_dist_praia","h_num_stars","h_num_comments","h_prices","h_peq_almoco","h_canc_gratuito","h_quartos_restantes","h_score_medio"
"278",278,189038,11,"Hotel Ducasse"," Copacabana","9 km do centro"," A 800 m da praia",3,"675","€ 27",1,1,"1","5,5"
"279",279,4636724,11,"RESIDENTE SERVICE DE FRENTE PARA O MAR - AV. VIEIRA SOUTO 510"," Ipanema","9 km do centro"," Em frente à praia",4,"23","€ 201",0,0,"1","7,8"
"280",280,6884244,11,"Lindo Apartamento em Copacabana"," Copacabana","7 km do centro"," A 1,3 km da praia",NA,"0","€ 63",0,0,"0",""
"281",281,488013,11,"Studio Copacabana"," Copacabana","9 km do centro"," A 650 m da praia",3,"18","€ 63",0,0,"0","8,6"
"282",282,5578154,11,"Casa Longboard Hostel"," Recreio dos Bandeirantes","33 km do centro"," Em frente à praia",NA,"51","€ 27",0,0,"1","9,2"
"283",283,2863463,11,"GuestHouse Casa da Montanha"," Rio de JaneiroMostrar no mapa","16 km do centro","",NA,"68","€ 26",0,0,"1","9,0"
"284",284,696303,11,"Pouso Verde Bed and Breakfast"," Jardim Botânico","8 km do centro"," A 2,6 km da praia",3,"63","€ 35",1,1,"1","9,6"
"285",285,6830957,11,"BEACH HOUSE"," Barra da Tijuca","20 km do centro","",NA,"0","€ 137",0,0,"0",""
"286",286,482500,11,"Rio Panoramic"," Santa Teresa","2,5 km do centro"," A 1,8 km da praia",4,"118","€ 80",1,1,"1","9,2"
"287",287,5645974,11,"Hotel Verlaine adult only"," Gamboa","1,2 km do centro","",NA,"19","€ 18",1,1,"1","5,9"
"288",288,5770908,11,"Rio Stay"," Jacarepaguá","25 km do centro","",4,"20","€ 22",0,0,"1","6,7"
"289",289,538483,11,"Pousada Guanabara Garden"," Ilha do Governador","10 km do centro","",3,"383","€ 39",1,1,"1","8,3"
"290",290,6866285,11,"TEMPORADA PRAIA COPACABANA"," Copacabana","7 km do centro"," A 1 km da praia",NA,"0","€ 63",0,0,"0",""
"291",291,5841022,11,"New Star"," Rio de JaneiroMostrar no mapa","27 km do centro","",NA,"5","€ 24",0,0,"0","5,8"
"292",292,622862,11,"Apartamento Ipanema Posto 9"," Ipanema","9 km do centro"," Em frente à praia",3,"19","€ 122",0,0,"1","8,1"
"293",293,3556450,11,"Apartamento no Leme 2 qts"," Leme","6 km do centro"," Em frente à praia",NA,"11","€ 62",0,0,"0","8,7"
"294",294,1103150,12,"Massape Rio Hostel"," Centro do Rio de Janeiro","1,1 km do centro"," A 2,4 km da praia",NA,"585","€ 15",0,0,"1","7,4"
"295",295,363846,12,"Motel Comodoro (Adult Only)"," Zona Norte","17 km do centro","",NA,"60","€ 16",0,0,"0","7,3"
"296",296,14038,12,"Mama Ruisa Boutique Hotel"," Santa Teresa","2,4 km do centro"," A 1,5 km da praia",4,"157","€ 161",0,0,"1","9,5"
"297",297,1057314,12,"Nosso Hotel (Adult Only)"," Leblon","11 km do centro"," A 150 m da praia",NA,"73","€ 35",1,1,"1","7,2"
"298",298,6827659,12,"Praia da Figueira"," Rio de JaneiroMostrar no mapa","103 km do centro"," A 2,8 km da praia",NA,"0","€ 114",0,0,"0",""
"299",299,1550306,12,"Village Potira"," Rio de JaneiroMostrar no mapa","21 km do centro","",NA,"159","€ 16",0,0,"0","8,6"
"300",300,1034222,12,"Hotel São Cristóvão"," Zona Norte","4 km do centro","",2,"120","€ 19",0,0,"0","5,2"
"301",301,2804743,12,"Copa Residencial Belo"," Copacabana","7 km do centro"," Em frente à praia",3,"3","€ 75",0,0,"1","8,1"
"302",302,3463504,12,"Nacif's Suites"," Rio de JaneiroMostrar no mapa","21 km do centro"," Em frente à praia",NA,"45","€ 16",0,0,"1","9,1"
"303",303,5945452,12,"Planet Hostel"," Recreio dos Bandeirantes","33 km do centro"," A 950 m da praia",NA,"24","€ 24",1,1,"1","9,5"
"304",304,1535225,12,"Apartamento Coração de Copacabana"," Copacabana","7 km do centro"," A 450 m da praia",3,"29","€ 86",0,0,"0","8,4"
"305",305,1300596,12,"Gávea BNB"," Gávea","9 km do centro"," A 1,6 km da praia",3,"86","€ 48",1,1,"1","9,8"
"306",306,5126829,12,"Casa Charme da Colina"," Rio de JaneiroMostrar no mapa","18 km do centro","",3,"4","€ 116",0,0,"1","9,7"
"307",307,6856527,12,"Condomínio Casa com Piscina - Araruama"," Rio de JaneiroMostrar no mapa","88 km do centro","",NA,"0","€ 57",0,0,"0",""
"308",308,6810000,12,"Ipanema - Visconde de Pirajá"," Ipanema","9 km do centro"," A 300 m da praia",NA,"0","€ 94",0,0,"0",""
"309",309,330719,12,"OYO Hotel Barão De Tefé"," Centro do Rio de Janeiro","1 km do centro","",2,"110","€ 16",0,0,"0","5,3"
"310",310,1782699,12,"Hangar Rio Hostel"," Ilha do Governador","10 km do centro","",NA,"252","€ 22",0,0,"1","8,0"
"311",311,6866582,12,"Meu lar"," Rio de JaneiroMostrar no mapa","157 km do centro","",NA,"0","€ 72",0,0,"0",""
"312",312,4380581,12,"Copacabana-Rodolfo Dantas"," Copacabana","7 km do centro"," A 1 000 m da praia",3,"0","€ 94",0,0,"1",""
"313",313,6855645,12,"Casa veraneio em Unamar"," Rio de JaneiroMostrar no mapa","121 km do centro","",NA,"0","€ 32",0,0,"0",""
"314",314,1275103,12,"Hostel New Ipanema"," Ipanema","9 km do centro"," A 450 m da praia",NA,"119","€ 19",0,0,"1","8,1"
"315",315,6886798,12,"Vista Linda Lagoa"," Barra da Tijuca","17 km do centro"," A 2,2 km da praia",NA,"0","€ 28",0,0,"0",""
"316",316,2970278,12,"Hostel Quebra Mar"," Barra da Tijuca","17 km do centro"," Em frente à praia",NA,"54","€ 52",0,0,"1","8,3"
"317",317,4197487,12,"LineRio Copacabana Residence #245"," Copacabana","6 km do centro"," A 600 m da praia",4,"0","€ 76",0,0,"0",""
"318",318,5650015,12,"Laguna Hostel"," Joatinga","17 km do centro"," A 450 m da praia",NA,"21","€ 35",0,0,"1","8,5"
"319",319,6863802,13,"Cantinho do sossego"," Rio de JaneiroMostrar no mapa","137 km do centro"," A 2,7 km da praia",NA,"0","€ 13",0,0,"0",""
"320",320,1055750,13,"Sweet Rio Residence Taquara"," Rio de JaneiroMostrar no mapa","22 km do centro","",NA,"41","€ 25",0,0,"1","9,7"
"321",321,5009206,13,"Hospedagem em JACAREPAGUÁ - HOSTEL MATTOS"," Rio de JaneiroMostrar no mapa","20 km do centro","",NA,"13","€ 31",1,1,"1","9,6"
"322",322,4615880,13,"Quarto perto do Maracanã"," Zona Norte","6 km do centro","",NA,"12","€ 10",0,0,"1","9,3"
"323",323,6897684,13,"Pousada Barra Sol"," Barra da Tijuca","18 km do centro"," A 2,8 km da praia",NA,"0","€ 28",1,1,"1",""
"324",324,6832424,13,"Quarto , Recreio dos Bandeirantes Em Apartamento compartilhado"," Recreio dos Bandeirantes","29 km do centro"," A 2,8 km da praia",NA,"0","€ 28",0,0,"1",""
"325",325,6664714,13,"LemeHarmony by Moriah Apartments"," Leme","6 km do centro"," A 250 m da praia",4,"0","€ 107",0,0,"0",""
"326",326,1926006,13,"Hostel 68"," Recreio dos Bandeirantes","34 km do centro"," A 1,2 km da praia",NA,"49","€ 14",1,1,"1","7,7"
"327",327,1034851,13,"Alfa Park Mar da Barra"," Barra da Tijuca","22 km do centro"," Em frente à praia",3,"19","€ 267",0,0,"0","9,3"
"328",328,6829254,13,"Aconchegante apto 809"," Copacabana","8 km do centro"," A 450 m da praia",NA,"0","€ 36",0,0,"0",""
"329",329,6851319,13,"RANCHO COPACABANA - SUITE CANÁRIO"," Copacabana","7 km do centro"," A 650 m da praia",NA,"0","€ 15",0,0,"1",""
"330",330,6812521,13,"Reserva Pontal"," Recreio dos Bandeirantes","33 km do centro"," Em frente à praia",4,"0","€ 86",0,0,"0",""
"331",331,2047513,13,"Pousada Recanto Barra da Tijuca"," Barra da Tijuca","17 km do centro"," A 2,2 km da praia",3,"56","€ 22",0,0,"1","8,1"
"332",332,4706878,13,"Hostel Varandas do Maracanã"," Zona Norte","5 km do centro","",NA,"62","€ 41",1,1,"1","8,2"
"333",333,4130065,13,"DS Hostel"," Zona Norte","4,3 km do centro","",NA,"174","€ 16",0,0,"1","9,3"
"334",334,1181781,13,"Beach House Ilha da Gigóia"," Barra da Tijuca","17 km do centro"," A 2,2 km da praia",NA,"109","€ 20",0,0,"1","7,6"
"335",335,6798796,13,"ap cido"," Leme","6 km do centro"," A 250 m da praia",NA,"0","€ 89",0,0,"0",""
"336",336,3537505,13,"LineRio Copacabana Residence #189"," Copacabana","7 km do centro"," A 950 m da praia",NA,"3","€ 55",0,0,"0","5,1"
"337",337,3046280,13,"Pousada Barra Green Village"," Rio de JaneiroMostrar no mapa","40 km do centro","",3,"34","€ 33",0,0,"1","8,1"
"338",338,5495366,13,"Casa de Noca Paquetá"," Rio de JaneiroMostrar no mapa","17 km do centro","",NA,"15","€ 44",1,1,"1","8,2"
"339",339,1866470,13,"Hostel Da Bruna - Botafogo"," Botafogo","6 km do centro"," A 1,4 km da praia",NA,"346","€ 18",0,0,"1","7,7"
"340",340,4951169,13,"Flat da Danda"," Copacabana","7 km do centro"," Em frente à praia",3,"5","€ 39",0,0,"1","8,6"
"341",341,3647520,13,"Flat Botafogo"," Botafogo","5 km do centro"," A 450 m da praia",3,"18","€ 25",0,0,"0","9,6"
"342",342,330691,13,"Estalagem Motel (Adult Only)"," Vidigal","11 km do centro"," A 350 m da praia",NA,"20","€ 21",0,0,"1","4,4"
"343",343,556423,13,"Casa Cool Beans B&B"," Santa Teresa","2,6 km do centro"," A 2 km da praia",4,"78","€ 47",1,1,"0","9,5"
"344",344,392186,14,"Hotel Malaga (Adult Only)"," Zona Norte","3,9 km do centro","",NA,"73","€ 24",1,1,"1","7,4"
"345",345,1949030,14,"Mauá Rio Hostel"," Centro do Rio de Janeiro","450 m do centro","",NA,"217","€ 24",0,0,"1","7,4"
"346",346,2294306,14,"Hostel Cidade Nova"," Rio de JaneiroMostrar no mapa","2,6 km do centro","",NA,"73","€ 14",1,1,"1","8,0"
"347",347,2094020,14,"Reisnger Hostel"," Urca","5 km do centro"," A 450 m da praia",NA,"25","€ 25",0,0,"1","7,1"
"348",348,6824742,14,"Lapa - conjugado lindo e aconchegante"," Centro do Rio de Janeiro","1,4 km do centro"," A 2,2 km da praia",NA,"0","€ 27",0,0,"0",""
"349",349,6202403,14,"Family Hostel"," Recreio dos Bandeirantes","33 km do centro"," A 600 m da praia",NA,"0","€ 25",0,0,"1",""
"350",350,6235605,14,"Casa Incrível em Santa Teresa, RJ"," Santa Teresa","2 km do centro"," A 2,5 km da praia",NA,"0","€ 68",0,0,"1",""
"351",351,720492,14,"Maraca Hostel"," Zona Norte","6 km do centro","",NA,"191","€ 20",0,0,"1","7,7"
"352",352,5414286,14,"Hostel Queiroz"," Rio de JaneiroMostrar no mapa","15 km do centro","",3,"16","€ 22",0,0,"1","7,3"
"353",353,6837969,14,"Aconchego Carioca - Figueiredo de Magalhães 304"," Copacabana","7 km do centro"," A 700 m da praia",NA,"0","€ 42",0,0,"1",""
"354",354,4302288,14,"Bem no Centro 1 Smart TV"," Centro do Rio de Janeiro","1,4 km do centro"," A 2,8 km da praia",3,"16","€ 24",0,0,"0","9,2"
"355",355,6882244,14,"Bela Vista do Morro"," Rio de JaneiroMostrar no mapa","40 km do centro","",NA,"0","€ 5",0,0,"0",""
"356",356,351788,14,"Hotel Paraguai (Adult Only)"," Centro do Rio de Janeiro","1,6 km do centro"," A 2,8 km da praia",NA,"67","€ 31",1,1,"1","7,8"
"357",357,5395040,14,"Casa de Campo da Jeanne - Alugue um ou dois quartos"," Rio de JaneiroMostrar no mapa","38 km do centro","",NA,"3","€ 68",0,0,"1","8,7"
"358",358,5882700,14,"OYO Hotel Bariloche"," Zona Norte","4 km do centro","",2,"13","€ 21",0,0,"0","5,4"
"359",359,2479081,14,"Hostel Bless"," Recreio dos Bandeirantes","35 km do centro"," Em frente à praia",NA,"24","€ 23",0,0,"1","7,9"
"360",360,2707617,14,"Pousada terraco Rio Centro"," Rio de JaneiroMostrar no mapa","26 km do centro","",3,"20","€ 22",1,1,"1","8,7"
"361",361,2240271,14,"Motel Skorpios ( Adults only)"," Rio de JaneiroMostrar no mapa","18 km do centro"," A 1,9 km da praia",NA,"0","€ 48",0,0,"1",""
"362",362,330699,14,"Lips Motel (Adult Only)"," Centro do Rio de Janeiro","1,1 km do centro"," A 2 km da praia",NA,"12","€ 31",1,1,"0","6,8"
"363",363,2694510,14,"Quarto Suite na Gavea"," Gávea","9 km do centro"," A 1,7 km da praia",NA,"11","€ 36",0,0,"1","9,5"
"364",364,1706418,14,"Hostel The Gypsies"," Ilha do Governador","10 km do centro"," Em frente à praia",NA,"52","€ 26",0,0,"1","7,9"
"365",365,6905821,14,"Apart. on Charitas Beach, RJ"," Rio de JaneiroMostrar no mapa","9 km do centro","",NA,"0","€ 39",0,0,"0",""
"366",366,6899511,14,"Flat Barra First"," Barra da Tijuca","24 km do centro","",NA,"0","€ 42",0,0,"1",""
"367",367,6904290,14,"Cozy apartment bedroom and living in Ipanema"," Rio de JaneiroMostrar no mapa","9 km do centro"," A 650 m da praia",NA,"0","€ 76",0,0,"0",""
"368",368,6895088,14,"Apartamento Barra Olímpica"," Barra da Tijuca","23 km do centro","",NA,"0","€ 65",0,0,"0",""
"369",369,6899831,15,"BarraFamily by Moriah Apartments"," Barra da Tijuca","18 km do centro","",NA,"0","€ 1 555",0,0,"0",""
"370",370,6880305,15,"Suíte Copa Luxo"," Copacabana","8 km do centro"," A 700 m da praia",NA,"0","€ 38",0,0,"0",""
"371",371,1265806,15,"Super Quarto Copacabana/Ipanema"," Copacabana","9 km do centro"," Em frente à praia",3,"0","€ 57",0,0,"0",""
"372",372,6856647,15,"Shark casa pero"," Rio de JaneiroMostrar no mapa","122 km do centro"," Em frente à praia",NA,"0","€ 57",0,0,"0",""
"373",373,6847819,15,"Green garden pousada"," Rio de JaneiroMostrar no mapa","66 km do centro","",3,"0","€ 40",0,0,"0",""
"374",374,6830781,15,"Lar Olivia"," Rio de JaneiroMostrar no mapa","23 km do centro","",NA,"0","€ 390",0,0,"0",""
"375",375,6807942,15,"Flat em Copacabana"," Copacabana","6 km do centro"," A 700 m da praia",NA,"0","€ 162",0,0,"0",""
"376",376,6854889,15,"Céu Verde Paraty"," Rio de JaneiroMostrar no mapa","161 km do centro"," A 850 m da praia",NA,"0","€ 54",0,0,"0",""
"377",377,4443231,15,"Copacabana , lindo, todo Reformado!"," Copacabana","8 km do centro"," A 450 m da praia",3,"0","€ 51",0,0,"1",""
"378",378,892641,15,"Leme Frontal Mar"," Leme","7 km do centro"," Em frente à praia",4,"0","€ 188",0,0,"0",""
"379",379,6618158,15,"Solar das Noivas - Fotos, Casamento e Núpcias!"," Cosme Velho","5 km do centro"," A 2,7 km da praia",4,"0","€ 451",0,0,"0",""
"380",380,4632684,15,"(Brand-New) Welcome Rio - Ipanema Beach - Posto 9"," Ipanema","9 km do centro"," A 700 m da praia",NA,"6","€ 185",0,0,"1","9,5"
"381",381,2940969,15,"Apartamento à 100m Praia Botafogo"," Flamengo","4,3 km do centro"," A 750 m da praia",NA,"0","€ 61",0,0,"0",""
"382",382,6403796,15,"Parque Carioca"," Jacarepaguá","24 km do centro","",NA,"0","€ 38",0,0,"1",""
"383",383,2389255,15,"Casa Guanabara (Hostel)"," Ilha do Governador","10 km do centro","",NA,"0","€ 24",0,0,"1",""
"384",384,1987563,15,"Majestic"," Jacarepaguá","22 km do centro","",NA,"4","€ 63",0,0,"1","8,5"
"385",385,1836356,15,"Quarto no Jardim Botânico"," Jardim Botânico","8 km do centro"," A 2,8 km da praia",NA,"0","€ 39",0,0,"1",""
"386",386,6129314,15,"QUARTOS EM CASA FAMILIAR"," Zona Norte","7 km do centro","",NA,"0","€ 50",0,0,"1",""
"387",387,1393723,15,"2 Bedroom Apartment Copacabana best location"," Copacabana","8 km do centro"," A 400 m da praia",3,"29","€ 481",0,0,"0","8,1"
"388",388,4686345,15,"POUSADA CANTINHO DA BARRA DA TIJUCA"," Barra da Tijuca","17 km do centro"," A 2,4 km da praia",NA,"0","€ 80",0,0,"1",""
"389",389,2485394,15,"Albergue cultural"," Jacarepaguá","25 km do centro","",NA,"16","€ 51",0,0,"1","7,6"
"390",390,6906520,15,"Angra Inn, lazer e conforto"," Rio de JaneiroMostrar no mapa","119 km do centro","",NA,"0","€ 49",0,0,"1",""
"391",391,1894000,15,"Aquarela do Leme"," Leme","6 km do centro"," Em frente à praia",NA,"528","€ 23",1,1,"0","9,4"
"392",392,349664,15,"Che Lagarto Hostel Copacabana"," Copacabana","7 km do centro"," A 900 m da praia",NA,"2 235","€ 17",0,0,"0","7,7"
"393",393,1906451,15,"Maracanã Hostel Vila Isabel"," Zona Norte","5 km do centro","",NA,"202","€ 9",0,0,"0","7,5"
"394",394,1683041,16,"Casa del Mar Hostel"," Copacabana","7 km do centro"," A 800 m da praia",NA,"740","€ 14",0,0,"0","8,1"
"395",395,5116821,16,"Brazilodge All Suites Leblon"," Leblon","10 km do centro"," A 500 m da praia",NA,"447","€ 17",0,0,"0","8,7"
"396",396,463871,16,"Discovery Hostel"," Glória","2,1 km do centro"," A 1,1 km da praia",NA,"422","€ 14",1,1,"0","8,8"
"397",397,313764,16,"Bamboo Rio Hostel"," Copacabana","7 km do centro"," A 900 m da praia",NA,"621","€ 15",0,0,"0","8,0"
"398",398,2018267,16,"Pontal do Duque"," Recreio dos Bandeirantes","33 km do centro"," A 400 m da praia",NA,"267","€ 20",0,0,"0","8,1"
"399",399,5787231,16,"Por el Mundo Hostel"," Centro do Rio de Janeiro","1,7 km do centro"," A 1,5 km da praia",NA,"76","€ 14",0,0,"0","9,3"
"400",400,6886848,16,"IPA GALLERY HOSTEL"," Copacabana","9 km do centro"," A 650 m da praia",NA,"0","€ 16",0,0,"0",""
"401",401,1765766,16,"Hostel by Hotel Galicia"," Centro do Rio de Janeiro","1,4 km do centro"," A 2,6 km da praia",NA,"421","€ 9",0,0,"0","6,8"
"402",402,1005677,16,"Hostel República Rio de Janeiro"," Catete","2,8 km do centro"," A 750 m da praia",NA,"314","€ 13",1,1,"0","7,8"
"403",403,331254,16,"Vidigal Hostel BAR"," Zona Sul","12 km do centro"," Em frente à praia",NA,"50","€ 10",0,0,"0","7,5"
"404",404,2063774,16,"Casa do Bill Recreio"," Recreio dos Bandeirantes","33 km do centro"," A 900 m da praia",NA,"90","€ 16",1,1,"0","8,7"
"405",405,887813,16,"Tupiniquim Hostel Rio de Janeiro"," Botafogo","6 km do centro"," A 1,2 km da praia",NA,"213","€ 12",0,0,"0","7,9"
"406",406,6018293,16,"Rio Nomad Guest House"," Botafogo","5 km do centro"," A 850 m da praia",NA,"11","€ 14",0,0,"0","7,7"
"407",407,6810076,16,"Hostel Flazao"," Santa Teresa","2,1 km do centro"," A 1,3 km da praia",NA,"0","€ 28",0,0,"0",""
"408",408,472376,16,"Mar da Babilônia Hostel"," Leme","6 km do centro"," A 650 m da praia",NA,"15","€ 14",0,0,"0","7,1"
"409",409,2176523,16,"Apartamento Santa Teresa"," Santa Teresa","2,4 km do centro"," A 1,4 km da praia",NA,"4","€ 35",0,0,"0","7,4"
"410",410,2138312,16,"Quarto compartilhado em Santa Teresa"," Santa Teresa","2,4 km do centro"," A 1,4 km da praia",NA,"9","€ 22",0,0,"0","7,7"
"411",411,286707,0,"Hotel Atlântico Business Centro"," Centro do Rio de Janeiro","1,1 km do centro"," A 2 km da praia",4,"11 525","€ 18",1,1,"0","8,1"
"412",412,369429,3,"Atlantico Sul Hotel"," Recreio dos Bandeirantes","33 km do centro"," Em frente à praia",4,"1 633","€ 66",1,1,"0","8,7"
"413",413,173163,3,"Augusto's Copacabana Hotel"," Copacabana","8 km do centro"," A 550 m da praia",4,"691","€ 46",0,0,"0","8,1"
"414",414,18533,5,"Hotel Canada"," Copacabana","7 km do centro"," A 450 m da praia",3,"622","€ 38",1,1,"1","8,4"
"415",415,410505,5,"Saionara Hotel"," Zona Norte","3,8 km do centro","",3,"1 428","€ 26",1,1,"1","8,5"
"416",416,246211,5,"Ipanema Inn Hotel"," Ipanema","9 km do centro"," A 750 m da praia",3,"750","€ 75",1,1,"1","8,9"
"417",417,1043847,9,"Apartamento Ipanema"," Ipanema","9 km do centro"," A 1,3 km da praia",3,"14","€ 80",0,0,"0","9,2"
