"","X.1","X","h_hotelid","h_in_page","hotel_name","hotel_loc","h_dist_centro","h_dist_praia","h_num_stars","h_num_comments","h_prices","h_peq_almoco","h_canc_gratuito","h_quartos_restantes","h_score_medio","zona_central","zona_oeste","zona_sul"
"1",1,1,97414,0,"Rio Othon Palace"," Copacabana",8,0,5,4231,86,1,1,0,7.9,0,0,1
"2",2,2,11977,0,"Pestana Rio Atlantica"," Copacabana",8,0,4,2367,65,1,1,0,7,0,0,1
"3",3,3,97416,0,"Olinda Rio Hotel"," Copacabana",7,0,4,1986,52,1,1,0,8.7,0,0,1
"4",4,4,14984,0,"Royal Rio Palace Hotel"," Copacabana",7,0.9,4,2830,43,1,1,0,8.3,0,0,1
"5",5,5,1514467,0,"Hotel Atlantico Prime"," Centro do Rio de Janeiro",1.6,2.3,4,17042,20,1,1,0,7.7,1,0,0
"6",6,6,304101,0,"Hotel Atlantico Tower"," Centro do Rio de Janeiro",0.2,NA,4,11970,15,1,1,0,7.4,1,0,0
"7",7,7,189003,0,"Belmond Copacabana Palace"," Copacabana",7,0,5,758,251,1,1,0,9.3,0,0,1
"8",8,8,23345,0,"Hotel Astoria Palace"," Copacabana",7,0,4,3838,49,1,1,1,8.3,0,0,1
"9",9,9,1629682,0,"Grand Hyatt Rio de Janeiro"," Barra da Tijuca",23,0,5,1584,142,0,0,0,8.8,0,1,0
"10",10,10,822678,0,"Hotel Atlântico Rio"," Copacabana",8,0.7,4,9124,36,1,1,0,8.1,0,0,1
"11",11,11,1668072,0,"Ibis Copacabana Posto 2"," Copacabana",7,0.95,3,1313,28,0,0,0,8.2,0,0,1
"12",12,12,258125,0,"Hotel Atlantico Praia"," Copacabana",7,0,4,5675,37,1,1,1,7.5,0,0,1
"13",13,13,17313,0,"PortoBay Rio de Janeiro"," Copacabana",7,0,4,1630,84,0,0,0,8.9,0,0,1
"14",14,14,1751908,0,"Hotel Nacional Rio de Janeiro"," São Conrado",13,0,5,1212,58,1,1,0,8.7,0,0,1
"15",15,15,1389961,0,"Windsor Marapendi"," Barra da Tijuca",21,0,5,3087,84,1,1,0,8.9,0,1,0
"16",16,16,1445913,0,"Novotel Rio De Janeiro Barra Da Tijuca"," Barra da Tijuca",21,0,4,624,62,0,0,0,8.4,0,1,0
"17",17,17,19468,0,"Miramar Hotel by Windsor"," Copacabana",8,0,5,2113,104,0,0,0,9.2,0,0,1
"18",18,18,252003,0,"Mirador Rio Copacabana Hotel"," Copacabana",7,0.8,4,2130,38,1,1,0,8.6,0,0,1
"19",19,19,1267507,0,"Hotel Fasano Rio de Janeiro"," Ipanema",9,0,5,356,297,0,0,0,9,0,0,1
"20",20,20,11825,0,"Fairmont Rio de Janeiro Copacabana"," Copacabana",9,0,5,373,202,0,0,0,9,0,0,1
"21",21,21,1790770,0,"Casa Nova Hotel"," Centro do Rio de Janeiro",1.6,2,4,4063,25,1,1,0,8.4,1,0,0
"22",22,22,2254255,0,"Ibis Budget RJ Copacabana"," Copacabana",8,0.45,2,2772,26,0,0,0,8.4,0,0,1
"23",23,23,49770,0,"Sheraton Grand Rio Hotel & Resort"," Leblon",11,0,5,1343,133,0,1,0,8.6,0,0,1
"24",24,24,189034,0,"Sol Ipanema Hotel"," Ipanema",9,0,4,1349,88,1,1,0,8.4,0,0,1
"25",25,25,15744,0,"Real Palace Hotel"," Copacabana",7,0.85,4,2154,33,1,1,0,8.1,0,0,1
"26",26,26,1796621,1,"Ritz Copacabana Boutique Hotel"," Copacabana",8,0.4,4,1387,60,1,1,0,8.8,0,0,1
"27",27,27,1380312,1,"Prodigy Santos Dumont"," Centro do Rio de Janeiro",2,1.6,4,2813,75,1,1,1,8.5,1,0,0
"28",28,28,2004354,1,"Emiliano Rio"," Copacabana",9,0,5,225,289,0,0,0,9.3,0,0,1
"29",29,29,1176769,1,"Vila Galé Rio de Janeiro"," Centro do Rio de Janeiro",1.6,2.1,4,2739,52,1,1,0,8.8,1,0,0
"30",30,30,718131,1,"Ibis Rio de Janeiro Santos Dumont"," Centro do Rio de Janeiro",1.3,2.2,3,2185,34,0,0,0,8.1,1,0,0
"31",31,31,14715,1,"Hotel Vermont Ipanema"," Ipanema",9,0.4,3,1536,42,1,1,0,8.4,0,0,1
"32",32,32,1296122,1,"Américas Barra Hotel"," Barra da Tijuca",26,1.8,4,5738,39,1,1,0,7.7,0,1,0
"33",33,33,19293,1,"Windsor Barra Hotel"," Barra da Tijuca",19,0,5,2163,94,1,1,0,8.8,0,1,0
"34",34,34,97415,1,"Windsor California Hotel"," Copacabana",8,0,4,2440,81,0,0,0,9.2,0,0,1
"35",35,35,246421,1,"Hotel Arpoador"," Ipanema",9,0,4,826,118,1,1,1,9.1,0,0,1
"36",36,36,1709001,1,"Ramada Encore by Wyndham Rio de Janeiro Ribalta"," Barra da Tijuca",26,2.1,3,3254,35,1,1,0,8.2,0,1,0
"37",37,37,1891329,1,"Hotel Atlântico Travel Copacabana"," Copacabana",7,0.6,4,6171,26,1,1,1,8,0,0,1
"38",38,38,1802378,1,"ibis Copacabana Posto 5"," Copacabana",8,0.55,3,1509,39,0,0,0,8.4,0,0,1
"39",39,39,189437,1,"Arena Copacabana Hotel"," Copacabana",7,0,4,896,59,1,1,1,8.7,0,0,1
"40",40,40,15853,1,"B&B Hotels Rio Copacabana Forte"," Copacabana",9,0.25,3,1925,25,0,0,0,8.1,0,0,1
"41",41,41,1655458,1,"CDesign Hotel"," Recreio dos Bandeirantes",32,0.15,4,3701,61,1,1,0,8.5,0,1,0
"42",42,42,1769990,1,"Arena Ipanema Hotel"," Ipanema",9,0.15,4,1517,60,1,1,1,8.8,0,0,1
"43",43,43,1713387,1,"Best Western Premier Arpoador Fashion Hotel"," Ipanema",9,0.5,4,1015,59,1,1,1,8.6,0,0,1
"44",44,44,17968,1,"Hotel Nacional Inn Copacabana"," Copacabana",6,0.7,3,804,33,1,1,0,8.5,0,0,1
"45",45,45,252326,1,"Hotel Pouso Real"," Centro do Rio de Janeiro",1.4,2.2,3,4555,13,1,1,0,7.7,1,0,0
"46",46,46,1385819,1,"Arena Leme Hotel"," Leme",6,0,4,887,49,1,1,0,8.8,0,0,1
"47",47,47,23335,1,"Hotel Bandeirantes"," Copacabana",7,0.6,3,2825,24,1,1,1,8.1,0,0,1
"48",48,48,1713389,1,"Vogue Square Fashion Hotel by Lenny Niemeyer"," Barra da Tijuca",24,2.7,4,1444,48,1,1,0,8.7,0,1,0
"49",49,49,1714741,1,"Best Western Plus Copacabana Design Hotel"," Copacabana",7,1,3,1020,36,1,1,0,8.6,0,0,1
"50",50,50,18977,2,"JANEIRO Hotel"," Leblon",10,0,5,439,214,0,0,1,9.3,0,0,1
"51",51,51,257009,2,"Hilton Copacabana Rio de Janeiro"," Copacabana",7,0,5,646,106,0,0,0,8.5,0,0,1
"52",52,52,19422,2,"Windsor Palace"," Copacabana",7,0.65,4,1192,64,1,1,0,8.7,0,0,1
"53",53,53,278050,2,"Hotel Viña Del Mar"," Centro do Rio de Janeiro",1.6,1.6,3,1333,17,1,1,0,7.4,1,0,0
"54",54,54,189268,2,"Orla Copacabana Hotel"," Copacabana",9,0,4,2361,48,0,0,0,8.2,0,0,1
"55",55,55,1592190,2,"Yoo2 Rio de Janeiro by Intercity"," Botafogo",4.7,0,5,1119,74,1,1,0,8.5,0,0,1
"56",56,56,23405,2,"JW Marriott Rio de Janeiro"," Copacabana",8,0,5,151,116,0,1,0,7.9,0,0,1
"57",57,57,258121,2,"Scorial Rio Hotel"," Catete",3.2,0.9,4,1060,39,1,1,1,8.7,0,0,1
"58",58,58,19464,2,"Windsor Excelsior Copacabana"," Copacabana",7,0,4,1825,62,1,1,0,8.6,0,0,1
"59",59,59,189230,2,"Américas Granada Hotel"," Centro do Rio de Janeiro",1.2,2.3,4,3101,26,1,1,0,8.6,1,0,0
"60",60,60,1793374,2,"Ibis Styles RJ Botafogo"," Botafogo",5,0.45,3,1131,38,0,0,0,8.2,0,0,1
"61",61,61,1475661,2,"Tropical Barra Hotel"," Barra da Tijuca",17,0,4,1992,40,1,1,1,8.4,0,1,0
"62",62,62,2010891,2,"Petit Rio Hotel"," Catete",3,0.8,3,1366,32,1,1,0,8.8,0,0,1
"63",63,63,14626,2,"Copa Sul Hotel"," Copacabana",9,0.6,3,642,35,1,1,0,8.3,0,0,1
"64",64,64,1305629,2,"Hilton Barra Rio de Janeiro"," Barra da Tijuca",21,NA,5,477,113,0,0,0,8.8,0,1,0
"65",65,65,1115061,2,"Hotel Rio Lancaster"," Copacabana",7,0,3,3223,35,1,1,1,7.8,0,0,1
"66",66,66,16762,2,"Atlantis Copacabana Hotel"," Ipanema",9,0.25,3,2658,41,1,1,1,8.6,0,0,1
"67",67,67,19402,2,"Windsor Martinique"," Copacabana",8,0.75,3,1409,40,1,1,0,8.8,0,0,1
"68",68,68,1703827,2,"Radisson Rio de Janeiro Barra"," Barra da Tijuca",19,NA,4,1397,43,1,1,0,8.7,0,1,0
"69",69,69,1348654,2,"Ibis RJ Nova America Hotel"," Zona Norte",9,NA,3,937,37,0,0,0,8.5,0,0,0
"70",70,70,97514,2,"Mar Ipanema Hotel"," Ipanema",9,1.2,4,788,59,1,1,0,8.2,0,0,1
"71",71,71,13628,2,"Royalty Barra Hotel"," Barra da Tijuca",18,0,4,1330,70,1,1,1,7.6,0,1,0
"72",72,72,97411,2,"Windsor Leme"," Leme",6,0.15,4,1343,74,1,1,0,8.9,0,0,1
"73",73,73,1725261,2,"Ramada by Wyndham Rio de Janeiro Recreio"," Recreio dos Bandeirantes",34,1.5,3,2200,28,0,1,0,8.4,0,1,0
"74",74,74,12163,2,"Hotel Atlântico Avenida"," Centro do Rio de Janeiro",0.3,NA,3,6733,13,1,1,0,6.2,1,0,0
"75",75,75,249518,3,"Mirasol Copacabana Hotel"," Copacabana",7,0.001,4,1392,40,1,1,1,8.6,0,0,1
"76",76,76,1301690,3,"Monza Hotel"," Barra da Tijuca",22,NA,3,1888,39,0,1,0,8.7,0,1,0
"77",77,77,23349,3,"Plaza Barra First"," Barra da Tijuca",24,NA,4,1296,44,1,1,0,8.5,0,1,0
"78",78,78,97520,3,"Novotel Rio de Janeiro Leme"," Leme",6,0,4,389,66,1,1,0,8.5,0,0,1
"79",79,79,1405159,3,"Américas Copacabana Hotel"," Copacabana",7,0.55,4,1825,34,0,0,1,8.5,0,0,1
"80",80,80,241249,3,"Copacabana Mar Hotel"," Copacabana",7,0.95,4,1927,28,1,1,0,8.4,0,0,1
"81",81,81,1701585,3,"Downtown Santana Hotel"," Centro do Rio de Janeiro",1.8,NA,3,1739,15,1,1,0,8,1,0,0
"82",82,82,1683069,3,"Days Inn by Wyndham Rio de Janeiro Lapa"," Centro do Rio de Janeiro",1.6,2.3,4,1731,23,1,1,0,8.6,1,0,0
"83",83,83,14752,3,"South American Copacabana Hotel"," Copacabana",9,0.6,4,1251,35,1,1,1,8.4,0,0,1
"84",84,84,1703831,3,"Ibis Rio De Janeiro Botafogo"," Botafogo",5,0.95,3,1016,34,0,0,0,8.3,0,0,1
"85",85,85,742894,3,"Ibis Rio de Janeiro Centro"," Centro do Rio de Janeiro",0.75,2.6,3,496,30,0,0,0,7.9,1,0,0
"86",86,86,281033,3,"Diamond Hotel"," Glória",1.9,1.4,3,2163,24,1,1,1,8.1,1,0,0
"87",87,87,2311215,3,"Ibis Budget Rio de Janeiro Nova America"," Zona Norte",9,NA,2,2139,30,0,0,0,8.2,0,0,0
"88",88,88,18657,3,"Jucati Season Apartments"," Copacabana",7,1.1,3,649,25,0,0,0,8.4,0,0,1
"89",89,89,1096720,3,"Novotel Rio de Janeiro Parque Olimpico"," Barra da Tijuca",21,NA,4,564,46,0,0,0,8.3,0,1,0
"90",90,90,172111,3,"Premier Copacabana Hotel"," Copacabana",7,0.85,4,1558,38,1,1,0,7.7,0,0,1
"91",91,91,248692,3,"Novotel Rio de Janeiro Santos Dumont"," Centro do Rio de Janeiro",1.2,2.2,4,422,49,0,0,0,8.2,1,0,0
"92",92,92,677448,3,"Linx Galeão"," Ilha do Governador",12,NA,3,2502,42,0,0,1,8.1,0,0,0
"93",93,93,1505796,3,"Royalty Rio Hotel"," Copacabana",7,0.5,4,640,41,1,1,1,7.7,0,0,1
"94",94,94,173056,3,"Majestic Rio Palace Hotel"," Copacabana",7,0.65,3,598,28,1,1,0,7.9,0,0,1
"95",95,95,1834337,3,"Laghetto Stilo Barra Rio"," Barra da Tijuca",21,NA,4,1696,67,1,1,1,8.6,0,1,0
"96",96,96,392238,3,"Fluminense Hotel"," Centro do Rio de Janeiro",1.4,2.2,3,1266,24,1,1,0,8.5,1,0,0
"97",97,97,23346,3,"Own Ipanema Visconti"," Ipanema",9,0.65,4,986,60,1,1,0,8.2,0,0,1
"98",98,98,1337064,3,"KS Beach Hotel"," Recreio dos Bandeirantes",33,0,3,775,42,1,1,1,8.5,0,1,0
"99",99,99,1013494,4,"Hotel Carioca"," Centro do Rio de Janeiro",1.2,2.4,2,1761,18,1,1,0,8.1,1,0,0
"100",100,100,11842,4,"Oceano Copacabana Hotel"," Copacabana",7,0.75,3,1240,39,1,1,0,6.3,0,0,1
"101",101,101,249045,4,"Entremares Hotel"," Barra da Tijuca",17,1.8,3,1001,30,1,1,1,8.2,0,1,0
"102",102,102,238812,4,"Américas Gaivota Hotel"," Barra da Tijuca",18,1.9,3,2228,29,1,1,1,7.4,0,1,0
"103",103,103,1664639,4,"Hotel Plaza Spania"," Botafogo",5,0.35,3,825,39,1,1,1,8.5,0,0,1
"104",104,104,189280,4,"Praia Ipanema Hotel"," Ipanema",10,0,4,1231,94,1,1,1,8.1,0,0,1
"105",105,105,402755,4,"Windsor Copa Hotel"," Copacabana",7,1.1,3,716,40,1,1,0,8.5,0,0,1
"106",106,106,284148,4,"Elegance Praia Hotel"," Flamengo",3,0.4,3,933,46,1,1,0,8.6,0,0,1
"107",107,107,432196,4,"Ritz Leblon"," Leblon",10,0.45,4,689,86,1,1,0,8.1,0,0,1
"108",108,108,285730,4,"Gallant Hotel"," Zona Norte",3.5,NA,3,1216,26,0,0,0,7.9,0,0,0
"109",109,109,317506,4,"OYO Rio Colinas Hotel"," Copacabana",9,0.7,3,839,27,1,1,0,6.5,0,0,1
"110",110,110,300608,4,"Hotel Copamar"," Copacabana",7,0.6,3,578,28,1,1,1,8.2,0,0,1
"111",111,111,1233654,4,"Ibis Rio de Janeiro Parque Olimpico"," Barra da Tijuca",21,NA,3,1490,39,0,0,0,8.2,0,1,0
"112",112,112,439969,4,"Quality Rio de Janeiro - Barra da Tijuca"," Barra da Tijuca",23,NA,4,1899,45,1,1,0,8.5,0,1,0
"113",113,113,6415077,4,"Tulip Inn Rio de Janeiro Ipanema"," Ipanema",9,0.45,3,122,52,1,1,0,8.1,0,0,1
"114",114,114,236372,4,"Hotel Americano"," Centro do Rio de Janeiro",1.6,1.6,1,549,12,0,0,1,7.1,1,0,0
"115",115,115,1785648,4,"Novotel Rj Porto Atlantico"," Porto Maravilha",2.6,NA,4,263,44,0,0,0,8.2,1,0,0
"116",116,116,11848,4,"Apa Hotel Copacabana"," Copacabana",7,1.1,3,493,31,1,1,0,8.2,0,0,1
"117",117,117,1332663,4,"Samba Rio Convention"," Jacarepaguá",23,NA,4,675,35,1,1,0,8.5,0,1,0
"118",118,118,23347,4,"Promenade Palladium"," Leblon",10,0.3,4,553,104,1,1,1,8.7,0,0,1
"119",119,119,2082086,4,"Injoy Lofts Ipanema"," Ipanema",9,0.9,3,519,44,0,0,1,8.5,0,0,1
"120",120,120,1038439,4,"Hotel Plaza Riazor"," Catete",2.8,0.65,1,1216,14,1,1,1,7.3,0,0,1
"121",121,121,19405,4,"Windsor Flórida"," Flamengo",2.9,0.6,4,1724,44,1,1,0,8.5,0,0,1
"122",122,122,2312705,4,"Lapa Ville Hotel"," Centro do Rio de Janeiro",1.6,1.6,NA,1144,19,0,0,1,8.5,1,0,0
"123",123,123,1086311,5,"Residencial Budget"," Copacabana",7,0.85,3,826,28,1,1,1,8.6,0,0,1
"124",124,124,315321,5,"Hotel Venezuela"," Flamengo",3.6,0,2,520,21,1,1,1,7.7,0,0,1
"125",125,125,408824,5,"Brisa Barra Hotel"," Barra da Tijuca",21,0,4,1063,62,1,1,0,8.5,0,1,0
"126",126,126,47473,5,"Mercure RJ Botafogo Mourisco"," Botafogo",5,0.7,4,295,54,0,0,0,8.2,0,0,1
"127",127,127,14955,5,"Santa Teresa Hotel RJ - MGallery"," Santa Teresa",2.5,1.9,5,235,240,1,1,1,9,1,0,0
"128",128,128,495410,5,"Hotel Galícia"," Centro do Rio de Janeiro",1.4,2.6,2,1099,15,1,1,0,6.6,1,0,0
"129",129,129,1041867,5,"Promenade Link Stay"," Barra da Tijuca",21,NA,4,1345,35,1,1,0,8.2,0,1,0
"130",130,130,618239,5,"Sant' Martre"," Santa Teresa",2.5,1.8,3,299,40,0,0,1,8.4,1,0,0
"131",131,131,331193,5,"Hotel Vilamar Copacabana"," Copacabana",8,0.4,4,807,38,1,1,0,8.7,0,0,1
"132",132,132,3965506,5,"L'Homme de Rio Boutique Hotel"," Copacabana",9,0.65,NA,269,79,1,1,1,8.8,0,0,1
"133",133,133,189027,5,"Hotel Golden Park Aeroporto Rio de Janeiro"," Glória",2.4,0.8,3,962,26,1,1,0,8.1,1,0,0
"134",134,134,15762,5,"Mengo Palace Hotel"," Flamengo",3,0,3,1598,31,1,1,1,8.4,0,0,1
"135",135,135,1977777,5,"ibis Rio Porto Atlantico"," Porto Maravilha",2.6,NA,3,279,31,0,0,0,8.9,1,0,0
"136",136,136,1709033,5,"Venit Barra Hotel"," Barra da Tijuca",23,NA,4,549,53,1,1,0,8.8,0,1,0
"137",137,137,1454231,5,"Hotel Vitória"," Catete",2.9,0.65,NA,1234,15,1,1,1,8,0,0,1
"138",138,138,189064,5,"Hotel Rondônia Palace"," Flamengo",3.1,0.55,3,675,27,1,1,0,8.1,0,0,1
"139",139,139,1816965,5,"Residencial Sausalito"," Copacabana",7,0.85,4,799,23,1,1,0,8.4,0,0,1
"140",140,140,12169,5,"The Villa"," Santa Teresa",4.1,1.9,4,561,79,1,1,1,8.1,1,0,0
"141",141,141,274872,5,"Argentina Hotel"," Flamengo",4,1,3,1051,21,1,1,1,8,0,0,1
"142",142,142,1883840,5,"Selina Lapa Rio de Janeiro"," Centro do Rio de Janeiro",1.4,1.8,3,3020,78,0,0,0,8.7,1,0,0
