"","X.1","X","h_hotelid","h_in_page","hotel_name","hotel_loc","h_dist_centro","h_dist_praia","h_num_stars","h_num_comments","h_prices","h_peq_almoco","h_canc_gratuito","h_quartos_restantes","h_score_medio","zona_central","zona_oeste","zona_sul"
"143",143,143,351795,5,"Itajubá Hotel"," Centro do Rio de Janeiro",1.2,2,2,993,25,1,1,1,7.8,1,0,0
"144",144,144,816746,5,"Hotel Rio Claro"," Flamengo",3,0.65,NA,879,15,1,1,1,8,0,0,1
"145",145,145,189951,5,"Mar Palace Copacabana Hotel"," Copacabana",7,0.75,4,1032,36,1,1,0,8.5,0,0,1
"146",146,146,636883,5,"Ibiza Barra Hotel"," Barra da Tijuca",17,1.3,3,641,27,1,1,0,6.8,0,1,0
"147",147,147,287192,6,"Ace Suites Inn Rio"," Botafogo",5,0,3,845,30,1,1,1,8,0,0,1
"148",148,148,189005,6,"Américas Benidorm Hotel"," Copacabana",7,0.55,4,728,30,0,0,1,8.5,0,0,1
"149",149,149,13850,6,"Royalty Copacabana Hotel"," Copacabana",7,1,4,1004,41,1,1,0,6.2,0,0,1
"150",150,150,300639,6,"CabanaCopa Hostel"," Copacabana",6,1.1,NA,337,21,0,0,1,7.6,0,0,1
"151",151,151,19389,6,"Windsor Guanabara"," Centro do Rio de Janeiro",0.1,NA,4,1035,51,1,1,0,8.4,1,0,0
"152",152,152,2490729,6,"Hygge House Barra da Tijuca"," Barra da Tijuca",17,2,NA,698,25,1,1,1,8.7,0,1,0
"153",153,153,321707,6,"Ipanema Beach House"," Ipanema",9,1,NA,1288,33,0,0,1,8.2,0,0,1
"154",154,154,263285,6,"Boutique Hotel Gávea Tropical"," Gávea",11,1.3,3,60,37,1,1,1,7.6,0,0,1
"155",155,155,392209,6,"Hotel Primor (Adult Only)"," Centro do Rio de Janeiro",0.95,2.8,NA,635,18,1,1,0,7.9,1,0,0
"156",156,156,1909675,6,"Ipanema Beach Hostel"," Ipanema",10,1.1,NA,853,41,0,0,1,8.2,0,0,1
"157",157,157,1803094,6,"Room Office & Beach Guest House - Go Make A Trip"," Barra da Tijuca",21,0,3,545,21,0,0,1,8.6,0,1,0
"158",158,158,1093048,6,"Rio Aeroporto Hotel"," Ilha do Governador",12,NA,4,2279,62,1,1,0,7.6,0,0,0
"159",159,159,815176,6,"La Suite by Dussol"," Joatinga",16,0.45,4,201,238,1,1,1,9.3,0,1,0
"160",160,160,330618,6,"Imperial Hotel"," Catete",2.9,0.6,3,1040,28,0,1,1,8.3,0,0,1
"161",161,161,1884744,6,"OYO Toy Barra Hotel"," Barra da Tijuca",17,0.95,3,452,25,1,1,0,6.8,0,1,0
"162",162,162,19353,6,"Windsor Astúrias"," Centro do Rio de Janeiro",1.2,1.9,3,740,34,1,1,0,8.6,1,0,0
"163",163,163,850450,6,"Hotel Encontros (Adult Only)"," Centro do Rio de Janeiro",1.1,2.5,NA,419,16,0,0,0,8,1,0,0
"164",164,164,3595258,6,"Apartamento em Copacabana ( posto 5 )"," Copacabana",8,0,3,27,102,0,0,0,9.1,0,0,1
"165",165,165,1043631,6,"Injoy H & Suítes"," Botafogo",5,0.8,NA,980,23,0,0,1,8.9,0,0,1
"166",166,166,5867066,6,"Hotel Be Loft Lounge"," Barra da Tijuca",17,1.2,4,108,30,0,0,1,8.9,0,1,0
"167",167,167,683865,6,"Hotel Único"," Flamengo",3.1,0.55,1,606,22,1,1,1,7.8,0,0,1
"168",168,168,1631024,6,"El Misti Hostel Ipanema"," Ipanema",9,0,NA,1722,23,0,0,1,8.5,0,0,1
"169",169,169,1887100,6,"Le Chateaux Joá Boutique Hotel"," Joatinga",16,0.2,5,124,166,1,1,1,9.1,0,1,0
"170",170,170,322563,7,"Pura Vida Hostel"," Copacabana",8,0.8,NA,533,26,0,0,1,7.3,0,0,1
"171",171,171,471730,7,"Boulevard Bed & Breakfast"," Copacabana",7,0.8,NA,871,24,0,0,1,7.3,0,0,1
"172",172,172,2491648,7,"Hostel Apoteose"," Rio de JaneiroMostrar no mapa",2.3,2.9,NA,485,13,0,0,1,7.8,1,0,0
"173",173,173,5330677,7,"Bossa Nova Apartamento luxo Copacabana"," Copacabana",7,0.6,NA,11,82,0,0,1,9.6,0,0,1
"174",174,174,1962448,7,"Villa 25"," Laranjeiras",3.4,1,NA,1354,25,1,1,1,8.9,0,0,1
"175",175,175,2397972,7,"Hotel Ferreira Viana"," Flamengo",2.9,0.5,NA,353,16,1,1,1,8.5,0,0,1
"176",176,176,1703829,7,"Residence Inn by Marriott Rio de Janeiro Barra da Tijuca"," Barra da Tijuca",24,NA,4,81,66,1,1,0,8.8,0,1,0
"177",177,177,2673883,7,"Barra First Class"," Barra da Tijuca",24,NA,3,170,47,0,0,1,7.1,0,1,0
"178",178,178,1900211,7,"Hotel Barao Da Taquara"," Rio de JaneiroMostrar no mapa",18,NA,NA,126,30,1,1,1,7.2,1,0,0
"179",179,179,281022,7,"Books Hostel"," Centro do Rio de Janeiro",1.6,1.9,NA,396,38,1,1,1,8.6,1,0,0
"180",180,180,877548,7,"Villa Franca"," Santa Teresa",2.4,2,3,218,38,0,0,1,9.3,1,0,0
"181",181,181,1873186,7,"Beach House Barra da Tijuca"," Barra da Tijuca",17,1.4,NA,460,25,0,0,1,7.3,0,1,0
"182",182,182,2657978,7,"Hotel Vanity"," Copacabana",8,0.6,NA,70,39,1,1,0,6.5,0,0,1
"183",183,183,349492,7,"Arosa Rio Hotel"," Centro do Rio de Janeiro",1.8,2.7,4,567,39,1,1,1,8.4,1,0,0
"184",184,184,1315357,7,"Mango Tree Ipanema"," Ipanema",9,0.3,NA,611,24,0,0,1,8.2,0,0,1
"185",185,185,1881668,7,"Aurora Hostel Rio"," Botafogo",6,1.7,NA,421,17,0,0,1,7.7,0,0,1
"186",186,186,484112,7,"Hotel Plage"," Ilha do Governador",12,0,NA,348,27,1,1,1,6.7,0,0,0
"187",187,187,392177,7,"Hotel Sheik (Adults Only)"," Centro do Rio de Janeiro",0.95,2.7,NA,220,16,1,1,1,8.3,1,0,0
"188",188,188,2984583,7,"Quarto Privativo em Condominio"," Ilha do Governador",11,NA,NA,506,20,0,0,1,9.4,0,0,0
"189",189,189,1709032,7,"Venit Mio Hotel"," Barra da Tijuca",23,NA,4,166,66,1,1,0,8.7,0,1,0
"190",190,190,314145,7,"OYO Hotel Vital"," Centro do Rio de Janeiro",0.8,NA,2,574,21,1,1,0,7.2,1,0,0
"191",191,191,416919,7,"Hotel La Costa"," Centro do Rio de Janeiro",1.6,1.9,NA,61,23,1,1,1,6.7,1,0,0
"192",192,192,249613,7,"Che Lagarto Hostel Ipanema"," Ipanema",9,1.1,NA,1763,24,0,0,1,8.3,0,0,1
"193",193,193,1845101,7,"Mojito Hostel & Suites Ipanema Rio de Janeiro"," Ipanema",9,0.7,NA,751,20,1,1,1,8.5,0,0,1
"194",194,194,2590972,7,"Rio Spot Duvivier D038"," Copacabana",7,0,4,13,109,0,0,0,8.4,0,0,1
"195",195,195,467162,8,"Rio Deal Guest House"," Copacabana",7,0.65,3,275,22,0,0,1,8.1,0,0,1
"196",196,196,4410736,8,"GUARATIBALI RESIDENCE"," Rio de JaneiroMostrar no mapa",42,0,NA,37,30,0,0,1,7.9,1,0,0
"197",197,197,1703828,8,"Courtyard by Marriott Rio de Janeiro Barra da Tijuca"," Barra da Tijuca",24,NA,4,325,57,0,0,1,8.4,0,1,0
"198",198,198,419766,8,"KS Residence"," Barra da Tijuca",17,1.9,4,185,87,1,1,1,9.1,0,1,0
"199",199,199,4088169,8,"Flat Casa del Mar"," Barra da Tijuca",21,0,3,40,70,0,0,1,7.4,0,1,0
"200",200,200,6839073,8,"Apartamento próximo a Praia do Forte"," Rio de JaneiroMostrar no mapa",119,0.4,NA,0,49,0,0,0,NA,1,0,0
"201",201,201,1474245,8,"Hospedaria Rio"," Botafogo",5,0.45,NA,763,16,0,0,1,8.6,0,0,1
"202",202,202,5846416,8,"Farfalla São Manuel"," Botafogo",5,0.9,NA,85,19,0,0,1,8.4,0,0,1
"203",203,203,6893942,8,"Condomínio Vila do Sossego"," Rio de JaneiroMostrar no mapa",120,2.7,NA,0,31,0,0,1,NA,1,0,0
"204",204,204,6585751,8,"South Beach Copacabana Residence"," Copacabana",8,0.2,4,0,69,0,0,1,NA,0,0,1
"205",205,205,4407370,8,"Copacabana Private rooms aluguel"," Copacabana",9,0.5,NA,99,16,0,0,1,6.8,0,0,1
"206",206,206,738662,8,"Ace Praia de Botafogo Suites"," Botafogo",5,0.5,NA,307,21,0,0,1,7.8,0,0,1
"207",207,207,1612876,8,"Rio Spot Atlantica 2440"," Copacabana",7,0,3,35,213,0,0,1,7.7,0,0,1
"208",208,208,1900269,8,"Discovery Suites Rio"," Santa Teresa",2.4,1.6,4,158,46,1,1,1,9.1,1,0,0
"209",209,209,6477959,8,"Quartos da Preta"," Recreio dos Bandeirantes",33,NA,NA,9,18,0,0,1,9,0,1,0
"210",210,210,1459164,8,"VOA Casa Tuxi"," Botafogo",4.8,0.45,3,350,27,1,1,1,7.4,0,0,1
"211",211,211,189039,8,"Biarritz Hotel"," Copacabana",8,0.4,2,253,52,1,1,1,6.4,0,0,1
"212",212,212,2306487,8,"Pousada Barra Riocentro"," Jacarepaguá",25,NA,3,38,22,1,1,1,6,0,1,0
"213",213,213,330697,8,"Parque Hotel"," Centro do Rio de Janeiro",1.8,2.9,2,322,16,1,1,1,7.6,1,0,0
"214",214,214,695655,8,"Rio Way Hostel"," Recreio dos Bandeirantes",33,0,NA,258,33,0,0,1,7.8,0,1,0
"215",215,215,350029,8,"Hotel Fênix (Adult Only)"," Centro do Rio de Janeiro",1.4,2.7,NA,69,31,1,1,1,8,1,0,0
"216",216,216,857680,8,"Baixo Copa Guest House"," Copacabana",8,0.3,3,267,27,0,0,1,7.7,0,0,1
"217",217,217,5727448,8,"Hostel Maresias do Leme"," Leme",6,0.45,NA,103,22,1,1,1,9.4,0,0,1
"218",218,218,5442726,8,"OYO Hotel Rio Laranjeiras"," Laranjeiras",3.7,1.4,NA,313,21,0,0,1,8.4,0,0,1
"219",219,219,595377,8,"Copacabana Hostel"," Copacabana",7,0.55,NA,466,16,0,0,1,7.3,0,0,1
"220",220,220,4591977,9,"Copacabana perto de tudo"," Copacabana",6,0.7,4,3,48,0,0,1,8.3,0,0,1
"221",221,221,6594317,9,"Carvalho de Paquetá"," Rio de JaneiroMostrar no mapa",16,NA,NA,11,27,0,0,1,9.4,1,0,0
"222",222,222,1902888,9,"Hotel Magnus (Adult Only)"," Zona Norte",3.5,NA,NA,115,24,1,1,0,7.8,0,0,0
"223",223,223,1840751,9,"Riosoleil Copacabana"," Copacabana",9,0.65,NA,69,25,0,0,1,9.1,0,0,1
"224",224,224,411002,9,"Shelton Hotel (Adult Only)"," Zona Norte",18,NA,NA,192,22,1,1,0,7.8,0,0,0
"225",225,225,1840106,9,"Hostel Sol e Mar"," Vidigal",11,0,NA,36,20,0,0,1,8.7,0,0,1
"226",226,226,682105,9,"Vidigal Varandas Hostel"," Vidigal",12,0.95,NA,152,23,0,0,1,8.4,0,0,1
"227",227,227,636582,9,"Hotel Gomes Freire (Adult Only)"," Centro do Rio de Janeiro",1.1,2.6,NA,141,16,0,0,1,7.4,1,0,0
"228",228,228,707386,9,"Pousada e Hostel Barra da Tijuca"," Barra da Tijuca",18,2.8,NA,155,43,1,1,1,7.9,0,1,0
"229",229,229,2082937,9,"Apartamento em Copacabana"," Copacabana",6,0.65,3,70,20,0,0,0,8.6,0,0,1
"230",230,230,6805187,9,"PrimeBarra"," Jacarepaguá",23,NA,NA,0,27,1,1,1,NA,0,1,0
"231",231,231,329043,9,"Hotel Caracas Rio Aeroporto Galeão"," Ilha do Governador",12,NA,4,154,27,0,0,0,6.9,0,0,0
"232",232,232,2928164,9,"Hotel Cabo Finisterra"," Centro do Rio de Janeiro",1.8,2.2,NA,193,10,0,0,1,6.1,1,0,0
"233",233,233,1879650,9,"Hotel Hostal (Adults Only)"," Centro do Rio de Janeiro",1,2.7,NA,177,15,1,1,1,7.4,1,0,0
"234",234,234,374358,9,"Love Time Hotel (Adult Only)"," Glória",2.4,0.9,NA,144,35,1,1,1,8.3,1,0,0
"235",235,235,289658,9,"Motel Caricia (Adult Only)"," Madureira",17,NA,NA,74,28,0,0,0,7.3,0,0,0
"236",236,236,6873140,9,"Casa em frente à praia"," Rio de JaneiroMostrar no mapa",40,NA,NA,0,157,0,0,0,NA,1,0,0
"237",237,237,5566634,9,"Pousada Sobrado Botafogo"," Botafogo",5,0.9,NA,92,9,0,0,1,8.6,0,0,1
"238",238,238,4513401,9,"Pousada Mansão Rio centro"," Jacarepaguá",25,NA,NA,25,22,1,1,0,6.9,0,1,0
"239",239,239,2710541,9,"Pousada Serra e Mar RioCentro"," Rio de JaneiroMostrar no mapa",25,NA,3,73,17,1,1,1,6.6,1,0,0
"240",240,240,358185,9,"Gamboa Rio Hotel"," Centro do Rio de Janeiro",1.1,NA,2,238,33,1,1,0,7.1,1,0,0
"241",241,241,865559,9,"Mambembe Hostel"," Centro do Rio de Janeiro",1.7,1.7,NA,216,13,0,0,1,8.7,1,0,0
"242",242,242,743885,9,"Santa Tere Hostel"," Santa Teresa",2.5,1.4,NA,279,17,0,0,1,8.6,1,0,0
"243",243,243,1168226,9,"Apartamento Copacabana - Rio de Janeiro"," Copacabana",6,0.75,4,10,55,0,0,0,8.5,0,0,1
"244",244,244,1123339,10,"Copacabana Djalma Ulrich Posto 5"," Copacabana",8,0.7,3,9,138,0,0,0,7,0,0,1
"245",245,245,687017,10,"Hotel Meu Cantinho (Adults Only)"," Centro do Rio de Janeiro",0.9,2.8,NA,220,16,1,1,1,8.2,1,0,0
"246",246,246,1492725,10,"Lindo Studio Ipanema"," Ipanema",9,0,3,66,58,0,0,0,8.7,0,0,1
"247",247,247,300923,10,"Midway Motel (Adult Only)"," Centro do Rio de Janeiro",1.1,2.6,NA,595,17,1,1,1,8,1,0,0
"248",248,248,548188,10,"Hospedagem Ledo"," Centro do Rio de Janeiro",0.8,2.8,NA,110,13,0,0,1,5.9,1,0,0
"249",249,249,5165485,10,"Lar do Aconchego Quarto privado"," Zona Norte",14,NA,NA,82,13,1,1,1,8.6,0,0,0
"250",250,250,6874408,10,"Casa em Arraial do Cabo"," Rio de JaneiroMostrar no mapa",118,0.7,NA,0,126,0,0,0,NA,1,0,0
"251",251,251,1902456,10,"Hotel Itaoka (Adults Only)"," Zona Norte",9,NA,3,38,28,1,1,0,7,0,0,0
"252",252,252,1879651,10,"Hospedagem Municipal"," Centro do Rio de Janeiro",0.8,2.8,NA,134,13,0,0,1,6.3,1,0,0
"253",253,253,3041359,10,"COPACABANA, MIRANTE DO AZUL MAR"," Copacabana",6,0,NA,36,46,0,0,1,8.4,0,0,1
"254",254,254,734469,10,"Le House Hostel"," Leme",6,0.4,NA,209,21,0,0,1,7,0,0,1
"255",255,255,1057544,10,"Te Adoro Hotel (Adult Only)"," Zona Norte",7,NA,NA,86,31,1,1,0,7.8,0,0,0
"256",256,256,5918862,10,"Kitnet Aconchegante Em Benfica"," Zona Norte",6,NA,NA,11,10,0,0,0,8.8,0,0,0
"257",257,257,4110960,10,"Paradiso All suítes"," Barra da Tijuca",18,NA,NA,41,28,0,0,1,7,0,1,0
"258",258,258,1055711,10,"Ipanema Vinicius de Moraes"," Ipanema",9,0.35,3,78,39,0,0,0,8.1,0,0,1
"259",259,259,2199300,10,"Apartamento Olof"," Barra da Tijuca",25,NA,4,0,126,0,0,0,NA,0,1,0
"260",260,260,4422880,10,"Apt. Av. Atlantica, 1480"," Copacabana",7,0.8,3,12,63,0,0,1,9.1,0,0,1
"261",261,261,1851957,10,"Copacabana Praia Rio"," Copacabana",7,0,3,25,55,0,0,0,8.8,0,0,1
"262",262,262,1267496,10,"Apartamento Figueiredo Magalhães"," Copacabana",7,0,3,26,45,0,0,0,8.8,0,0,1
"263",263,263,1911983,10,"Jumbo Hotel (Adults Only)"," Zona Norte",17,NA,NA,34,23,1,1,0,6.8,0,0,0
"264",264,264,503505,10,"Pousada Barra da Tijuca"," Barra da Tijuca",17,2.2,3,148,28,1,1,1,8.1,0,1,0
"265",265,265,1379923,10,"Le Chateau Lapa Boutique Hotel"," Centro do Rio de Janeiro",1.4,2,NA,0,90,1,1,0,NA,1,0,0
"266",266,266,5408516,10,"Apart Hotel Rio Stay"," Jacarepaguá",25,NA,3,22,39,0,0,1,7.1,0,1,0
"267",267,267,6774261,10,"Big Waves Hospedagem"," Rio de JaneiroMostrar no mapa",67,0,NA,0,20,0,0,1,NA,1,0,0
"268",268,268,2031739,10,"Hotel Ordenes (Adult Only)"," Centro do Rio de Janeiro",1.1,2.3,NA,203,11,0,0,1,6.3,1,0,0
"269",269,269,6820618,11,"Incrível Apart Copacabana"," Copacabana",7,1,NA,0,82,0,0,0,NA,0,0,1
"270",270,270,1905137,11,"Magnus Norte Hotel (Adult Only)"," Zona Norte",8,NA,NA,66,34,1,1,0,7.2,0,0,0
"271",271,271,777102,11,"Pousada da Gigoia - Barra da Tijuca"," Barra da Tijuca",17,0,3,84,31,1,1,1,9.1,0,1,0
"272",272,272,2155546,11,"Ibis Budget Rio de Janeiro Centro"," Centro do Rio de Janeiro",0.8,2.6,2,293,30,0,0,0,8.2,1,0,0
"273",273,273,1689028,11,"Cliffside"," Joatinga",17,0.45,NA,88,213,1,1,1,9.7,0,1,0
"274",274,274,1275592,11,"Rio Boutique Suites"," Cosme Velho",4.6,1.8,NA,45,44,0,0,1,9.2,0,0,1
"275",275,275,6680572,11,"Surf Club Longboard Paradise Hostel"," Recreio dos Bandeirantes",33,0.75,NA,5,40,0,0,1,9.8,0,1,0
"276",276,276,358167,11,"Pompeu Rio Hotel"," Centro do Rio de Janeiro",0.9,NA,3,391,19,1,1,0,6.7,1,0,0
"277",277,277,1079364,11,"Rio Surf House Hostel e Pousada"," Recreio dos Bandeirantes",33,0.95,NA,80,21,0,0,1,7.5,0,1,0
"278",278,278,189038,11,"Hotel Ducasse"," Copacabana",9,0.8,3,675,27,1,1,1,5.5,0,0,1
"279",279,279,4636724,11,"RESIDENTE SERVICE DE FRENTE PARA O MAR - AV. VIEIRA SOUTO 510"," Ipanema",9,0,4,23,201,0,0,1,7.8,0,0,1
"280",280,280,6884244,11,"Lindo Apartamento em Copacabana"," Copacabana",7,1.3,NA,0,63,0,0,0,NA,0,0,1
