"","X.1","X","h_hotelid","h_in_page","hotel_name","hotel_loc","h_dist_centro","h_dist_praia","h_num_stars","h_num_comments","h_prices","h_peq_almoco","h_canc_gratuito","h_quartos_restantes","h_score_medio","zona_central","zona_oeste","zona_sul"
"281",281,281,488013,11,"Studio Copacabana"," Copacabana",9,0.65,3,18,63,0,0,0,8.6,0,0,1
"282",282,282,5578154,11,"Casa Longboard Hostel"," Recreio dos Bandeirantes",33,0,NA,51,27,0,0,1,9.2,0,1,0
"283",283,283,2863463,11,"GuestHouse Casa da Montanha"," Rio de JaneiroMostrar no mapa",16,NA,NA,68,26,0,0,1,9,1,0,0
"284",284,284,696303,11,"Pouso Verde Bed and Breakfast"," Jardim Botânico",8,2.6,3,63,35,1,1,1,9.6,0,0,1
"285",285,285,6830957,11,"BEACH HOUSE"," Barra da Tijuca",20,NA,NA,0,137,0,0,0,NA,0,1,0
"286",286,286,482500,11,"Rio Panoramic"," Santa Teresa",2.5,1.8,4,118,80,1,1,1,9.2,1,0,0
"287",287,287,5645974,11,"Hotel Verlaine adult only"," Gamboa",1.2,NA,NA,19,18,1,1,1,5.9,1,0,0
"288",288,288,5770908,11,"Rio Stay"," Jacarepaguá",25,NA,4,20,22,0,0,1,6.7,0,1,0
"289",289,289,538483,11,"Pousada Guanabara Garden"," Ilha do Governador",10,NA,3,383,39,1,1,1,8.3,0,0,0
"290",290,290,6866285,11,"TEMPORADA PRAIA COPACABANA"," Copacabana",7,1,NA,0,63,0,0,0,NA,0,0,1
"291",291,291,5841022,11,"New Star"," Rio de JaneiroMostrar no mapa",27,NA,NA,5,24,0,0,0,5.8,1,0,0
"292",292,292,622862,11,"Apartamento Ipanema Posto 9"," Ipanema",9,0,3,19,122,0,0,1,8.1,0,0,1
"293",293,293,3556450,11,"Apartamento no Leme 2 qts"," Leme",6,0,NA,11,62,0,0,0,8.7,0,0,1
"294",294,294,1103150,12,"Massape Rio Hostel"," Centro do Rio de Janeiro",1.1,2.4,NA,585,15,0,0,1,7.4,1,0,0
"295",295,295,363846,12,"Motel Comodoro (Adult Only)"," Zona Norte",17,NA,NA,60,16,0,0,0,7.3,0,0,0
"296",296,296,14038,12,"Mama Ruisa Boutique Hotel"," Santa Teresa",2.4,1.5,4,157,161,0,0,1,9.5,1,0,0
"297",297,297,1057314,12,"Nosso Hotel (Adult Only)"," Leblon",11,0.15,NA,73,35,1,1,1,7.2,0,0,1
"298",298,298,6827659,12,"Praia da Figueira"," Rio de JaneiroMostrar no mapa",103,2.8,NA,0,114,0,0,0,NA,1,0,0
"299",299,299,1550306,12,"Village Potira"," Rio de JaneiroMostrar no mapa",21,NA,NA,159,16,0,0,0,8.6,1,0,0
"300",300,300,1034222,12,"Hotel São Cristóvão"," Zona Norte",4,NA,2,120,19,0,0,0,5.2,0,0,0
"301",301,301,2804743,12,"Copa Residencial Belo"," Copacabana",7,0,3,3,75,0,0,1,8.1,0,0,1
"302",302,302,3463504,12,"Nacif's Suites"," Rio de JaneiroMostrar no mapa",21,0,NA,45,16,0,0,1,9.1,1,0,0
"303",303,303,5945452,12,"Planet Hostel"," Recreio dos Bandeirantes",33,0.95,NA,24,24,1,1,1,9.5,0,1,0
"304",304,304,1535225,12,"Apartamento Coração de Copacabana"," Copacabana",7,0.45,3,29,86,0,0,0,8.4,0,0,1
"305",305,305,1300596,12,"Gávea BNB"," Gávea",9,1.6,3,86,48,1,1,1,9.8,0,0,1
"306",306,306,5126829,12,"Casa Charme da Colina"," Rio de JaneiroMostrar no mapa",18,NA,3,4,116,0,0,1,9.7,1,0,0
"307",307,307,6856527,12,"Condomínio Casa com Piscina - Araruama"," Rio de JaneiroMostrar no mapa",88,NA,NA,0,57,0,0,0,NA,1,0,0
"308",308,308,6810000,12,"Ipanema - Visconde de Pirajá"," Ipanema",9,0.3,NA,0,94,0,0,0,NA,0,0,1
"309",309,309,330719,12,"OYO Hotel Barão De Tefé"," Centro do Rio de Janeiro",1,NA,2,110,16,0,0,0,5.3,1,0,0
"310",310,310,1782699,12,"Hangar Rio Hostel"," Ilha do Governador",10,NA,NA,252,22,0,0,1,8,0,0,0
"311",311,311,6866582,12,"Meu lar"," Rio de JaneiroMostrar no mapa",157,NA,NA,0,72,0,0,0,NA,1,0,0
"312",312,312,4380581,12,"Copacabana-Rodolfo Dantas"," Copacabana",7,0.001,3,0,94,0,0,1,NA,0,0,1
"313",313,313,6855645,12,"Casa veraneio em Unamar"," Rio de JaneiroMostrar no mapa",121,NA,NA,0,32,0,0,0,NA,1,0,0
"314",314,314,1275103,12,"Hostel New Ipanema"," Ipanema",9,0.45,NA,119,19,0,0,1,8.1,0,0,1
"315",315,315,6886798,12,"Vista Linda Lagoa"," Barra da Tijuca",17,2.2,NA,0,28,0,0,0,NA,0,1,0
"316",316,316,2970278,12,"Hostel Quebra Mar"," Barra da Tijuca",17,0,NA,54,52,0,0,1,8.3,0,1,0
"317",317,317,4197487,12,"LineRio Copacabana Residence #245"," Copacabana",6,0.6,4,0,76,0,0,0,NA,0,0,1
"318",318,318,5650015,12,"Laguna Hostel"," Joatinga",17,0.45,NA,21,35,0,0,1,8.5,0,1,0
"319",319,319,6863802,13,"Cantinho do sossego"," Rio de JaneiroMostrar no mapa",137,2.7,NA,0,13,0,0,0,NA,1,0,0
"320",320,320,1055750,13,"Sweet Rio Residence Taquara"," Rio de JaneiroMostrar no mapa",22,NA,NA,41,25,0,0,1,9.7,1,0,0
"321",321,321,5009206,13,"Hospedagem em JACAREPAGUÁ - HOSTEL MATTOS"," Rio de JaneiroMostrar no mapa",20,NA,NA,13,31,1,1,1,9.6,1,0,0
"322",322,322,4615880,13,"Quarto perto do Maracanã"," Zona Norte",6,NA,NA,12,10,0,0,1,9.3,0,0,0
"323",323,323,6897684,13,"Pousada Barra Sol"," Barra da Tijuca",18,2.8,NA,0,28,1,1,1,NA,0,1,0
"324",324,324,6832424,13,"Quarto , Recreio dos Bandeirantes Em Apartamento compartilhado"," Recreio dos Bandeirantes",29,2.8,NA,0,28,0,0,1,NA,0,1,0
"325",325,325,6664714,13,"LemeHarmony by Moriah Apartments"," Leme",6,0.25,4,0,107,0,0,0,NA,0,0,1
"326",326,326,1926006,13,"Hostel 68"," Recreio dos Bandeirantes",34,1.2,NA,49,14,1,1,1,7.7,0,1,0
"327",327,327,1034851,13,"Alfa Park Mar da Barra"," Barra da Tijuca",22,0,3,19,267,0,0,0,9.3,0,1,0
"328",328,328,6829254,13,"Aconchegante apto 809"," Copacabana",8,0.45,NA,0,36,0,0,0,NA,0,0,1
"329",329,329,6851319,13,"RANCHO COPACABANA - SUITE CANÁRIO"," Copacabana",7,0.65,NA,0,15,0,0,1,NA,0,0,1
"330",330,330,6812521,13,"Reserva Pontal"," Recreio dos Bandeirantes",33,0,4,0,86,0,0,0,NA,0,1,0
"331",331,331,2047513,13,"Pousada Recanto Barra da Tijuca"," Barra da Tijuca",17,2.2,3,56,22,0,0,1,8.1,0,1,0
"332",332,332,4706878,13,"Hostel Varandas do Maracanã"," Zona Norte",5,NA,NA,62,41,1,1,1,8.2,0,0,0
"333",333,333,4130065,13,"DS Hostel"," Zona Norte",4.3,NA,NA,174,16,0,0,1,9.3,0,0,0
"334",334,334,1181781,13,"Beach House Ilha da Gigóia"," Barra da Tijuca",17,2.2,NA,109,20,0,0,1,7.6,0,1,0
"335",335,335,6798796,13,"ap cido"," Leme",6,0.25,NA,0,89,0,0,0,NA,0,0,1
"336",336,336,3537505,13,"LineRio Copacabana Residence #189"," Copacabana",7,0.95,NA,3,55,0,0,0,5.1,0,0,1
"337",337,337,3046280,13,"Pousada Barra Green Village"," Rio de JaneiroMostrar no mapa",40,NA,3,34,33,0,0,1,8.1,1,0,0
"338",338,338,5495366,13,"Casa de Noca Paquetá"," Rio de JaneiroMostrar no mapa",17,NA,NA,15,44,1,1,1,8.2,1,0,0
"339",339,339,1866470,13,"Hostel Da Bruna - Botafogo"," Botafogo",6,1.4,NA,346,18,0,0,1,7.7,0,0,1
"340",340,340,4951169,13,"Flat da Danda"," Copacabana",7,0,3,5,39,0,0,1,8.6,0,0,1
"341",341,341,3647520,13,"Flat Botafogo"," Botafogo",5,0.45,3,18,25,0,0,0,9.6,0,0,1
"342",342,342,330691,13,"Estalagem Motel (Adult Only)"," Vidigal",11,0.35,NA,20,21,0,0,1,4.4,0,0,1
"343",343,343,556423,13,"Casa Cool Beans B&B"," Santa Teresa",2.6,2,4,78,47,1,1,0,9.5,1,0,0
"344",344,344,392186,14,"Hotel Malaga (Adult Only)"," Zona Norte",3.9,NA,NA,73,24,1,1,1,7.4,0,0,0
"345",345,345,1949030,14,"Mauá Rio Hostel"," Centro do Rio de Janeiro",0.45,NA,NA,217,24,0,0,1,7.4,1,0,0
"346",346,346,2294306,14,"Hostel Cidade Nova"," Rio de JaneiroMostrar no mapa",2.6,NA,NA,73,14,1,1,1,8,1,0,0
"347",347,347,2094020,14,"Reisnger Hostel"," Urca",5,0.45,NA,25,25,0,0,1,7.1,0,0,1
"348",348,348,6824742,14,"Lapa - conjugado lindo e aconchegante"," Centro do Rio de Janeiro",1.4,2.2,NA,0,27,0,0,0,NA,1,0,0
"349",349,349,6202403,14,"Family Hostel"," Recreio dos Bandeirantes",33,0.6,NA,0,25,0,0,1,NA,0,1,0
"350",350,350,6235605,14,"Casa Incrível em Santa Teresa, RJ"," Santa Teresa",2,2.5,NA,0,68,0,0,1,NA,1,0,0
"351",351,351,720492,14,"Maraca Hostel"," Zona Norte",6,NA,NA,191,20,0,0,1,7.7,0,0,0
"352",352,352,5414286,14,"Hostel Queiroz"," Rio de JaneiroMostrar no mapa",15,NA,3,16,22,0,0,1,7.3,1,0,0
"353",353,353,6837969,14,"Aconchego Carioca - Figueiredo de Magalhães 304"," Copacabana",7,0.7,NA,0,42,0,0,1,NA,0,0,1
"354",354,354,4302288,14,"Bem no Centro 1 Smart TV"," Centro do Rio de Janeiro",1.4,2.8,3,16,24,0,0,0,9.2,1,0,0
"355",355,355,6882244,14,"Bela Vista do Morro"," Rio de JaneiroMostrar no mapa",40,NA,NA,0,5,0,0,0,NA,1,0,0
"356",356,356,351788,14,"Hotel Paraguai (Adult Only)"," Centro do Rio de Janeiro",1.6,2.8,NA,67,31,1,1,1,7.8,1,0,0
"357",357,357,5395040,14,"Casa de Campo da Jeanne - Alugue um ou dois quartos"," Rio de JaneiroMostrar no mapa",38,NA,NA,3,68,0,0,1,8.7,1,0,0
"358",358,358,5882700,14,"OYO Hotel Bariloche"," Zona Norte",4,NA,2,13,21,0,0,0,5.4,0,0,0
"359",359,359,2479081,14,"Hostel Bless"," Recreio dos Bandeirantes",35,0,NA,24,23,0,0,1,7.9,0,1,0
"360",360,360,2707617,14,"Pousada terraco Rio Centro"," Rio de JaneiroMostrar no mapa",26,NA,3,20,22,1,1,1,8.7,1,0,0
"361",361,361,2240271,14,"Motel Skorpios ( Adults only)"," Rio de JaneiroMostrar no mapa",18,1.9,NA,0,48,0,0,1,NA,1,0,0
"362",362,362,330699,14,"Lips Motel (Adult Only)"," Centro do Rio de Janeiro",1.1,2,NA,12,31,1,1,0,6.8,1,0,0
"363",363,363,2694510,14,"Quarto Suite na Gavea"," Gávea",9,1.7,NA,11,36,0,0,1,9.5,0,0,1
"364",364,364,1706418,14,"Hostel The Gypsies"," Ilha do Governador",10,0,NA,52,26,0,0,1,7.9,0,0,0
"365",365,365,6905821,14,"Apart. on Charitas Beach, RJ"," Rio de JaneiroMostrar no mapa",9,NA,NA,0,39,0,0,0,NA,1,0,0
"366",366,366,6899511,14,"Flat Barra First"," Barra da Tijuca",24,NA,NA,0,42,0,0,1,NA,0,1,0
"367",367,367,6904290,14,"Cozy apartment bedroom and living in Ipanema"," Rio de JaneiroMostrar no mapa",9,0.65,NA,0,76,0,0,0,NA,1,0,0
"368",368,368,6895088,14,"Apartamento Barra Olímpica"," Barra da Tijuca",23,NA,NA,0,65,0,0,0,NA,0,1,0
"369",369,369,6899831,15,"BarraFamily by Moriah Apartments"," Barra da Tijuca",18,NA,NA,0,NA,0,0,0,NA,0,1,0
"370",370,370,6880305,15,"Suíte Copa Luxo"," Copacabana",8,0.7,NA,0,38,0,0,0,NA,0,0,1
"371",371,371,1265806,15,"Super Quarto Copacabana/Ipanema"," Copacabana",9,0,3,0,57,0,0,0,NA,0,0,1
"372",372,372,6856647,15,"Shark casa pero"," Rio de JaneiroMostrar no mapa",122,0,NA,0,57,0,0,0,NA,1,0,0
"373",373,373,6847819,15,"Green garden pousada"," Rio de JaneiroMostrar no mapa",66,NA,3,0,40,0,0,0,NA,1,0,0
"374",374,374,6830781,15,"Lar Olivia"," Rio de JaneiroMostrar no mapa",23,NA,NA,0,390,0,0,0,NA,1,0,0
"375",375,375,6807942,15,"Flat em Copacabana"," Copacabana",6,0.7,NA,0,162,0,0,0,NA,0,0,1
"376",376,376,6854889,15,"Céu Verde Paraty"," Rio de JaneiroMostrar no mapa",161,0.85,NA,0,54,0,0,0,NA,1,0,0
"377",377,377,4443231,15,"Copacabana , lindo, todo Reformado!"," Copacabana",8,0.45,3,0,51,0,0,1,NA,0,0,1
"378",378,378,892641,15,"Leme Frontal Mar"," Leme",7,0,4,0,188,0,0,0,NA,0,0,1
"379",379,379,6618158,15,"Solar das Noivas - Fotos, Casamento e Núpcias!"," Cosme Velho",5,2.7,4,0,451,0,0,0,NA,0,0,1
"380",380,380,4632684,15,"(Brand-New) Welcome Rio - Ipanema Beach - Posto 9"," Ipanema",9,0.7,NA,6,185,0,0,1,9.5,0,0,1
"381",381,381,2940969,15,"Apartamento à 100m Praia Botafogo"," Flamengo",4.3,0.75,NA,0,61,0,0,0,NA,0,0,1
"382",382,382,6403796,15,"Parque Carioca"," Jacarepaguá",24,NA,NA,0,38,0,0,1,NA,0,1,0
"383",383,383,2389255,15,"Casa Guanabara (Hostel)"," Ilha do Governador",10,NA,NA,0,24,0,0,1,NA,0,0,0
"384",384,384,1987563,15,"Majestic"," Jacarepaguá",22,NA,NA,4,63,0,0,1,8.5,0,1,0
"385",385,385,1836356,15,"Quarto no Jardim Botânico"," Jardim Botânico",8,2.8,NA,0,39,0,0,1,NA,0,0,1
"386",386,386,6129314,15,"QUARTOS EM CASA FAMILIAR"," Zona Norte",7,NA,NA,0,50,0,0,1,NA,0,0,0
"387",387,387,1393723,15,"2 Bedroom Apartment Copacabana best location"," Copacabana",8,0.4,3,29,481,0,0,0,8.1,0,0,1
"388",388,388,4686345,15,"POUSADA CANTINHO DA BARRA DA TIJUCA"," Barra da Tijuca",17,2.4,NA,0,80,0,0,1,NA,0,1,0
"389",389,389,2485394,15,"Albergue cultural"," Jacarepaguá",25,NA,NA,16,51,0,0,1,7.6,0,1,0
"390",390,390,6906520,15,"Angra Inn, lazer e conforto"," Rio de JaneiroMostrar no mapa",119,NA,NA,0,49,0,0,1,NA,1,0,0
"391",391,391,1894000,15,"Aquarela do Leme"," Leme",6,0,NA,528,23,1,1,0,9.4,0,0,1
"392",392,392,349664,15,"Che Lagarto Hostel Copacabana"," Copacabana",7,0.9,NA,2235,17,0,0,0,7.7,0,0,1
"393",393,393,1906451,15,"Maracanã Hostel Vila Isabel"," Zona Norte",5,NA,NA,202,9,0,0,0,7.5,0,0,0
"394",394,394,1683041,16,"Casa del Mar Hostel"," Copacabana",7,0.8,NA,740,14,0,0,0,8.1,0,0,1
"395",395,395,5116821,16,"Brazilodge All Suites Leblon"," Leblon",10,0.5,NA,447,17,0,0,0,8.7,0,0,1
"396",396,396,463871,16,"Discovery Hostel"," Glória",2.1,1.1,NA,422,14,1,1,0,8.8,1,0,0
"397",397,397,313764,16,"Bamboo Rio Hostel"," Copacabana",7,0.9,NA,621,15,0,0,0,8,0,0,1
"398",398,398,2018267,16,"Pontal do Duque"," Recreio dos Bandeirantes",33,0.4,NA,267,20,0,0,0,8.1,0,1,0
"399",399,399,5787231,16,"Por el Mundo Hostel"," Centro do Rio de Janeiro",1.7,1.5,NA,76,14,0,0,0,9.3,1,0,0
"400",400,400,6886848,16,"IPA GALLERY HOSTEL"," Copacabana",9,0.65,NA,0,16,0,0,0,NA,0,0,1
"401",401,401,1765766,16,"Hostel by Hotel Galicia"," Centro do Rio de Janeiro",1.4,2.6,NA,421,9,0,0,0,6.8,1,0,0
"402",402,402,1005677,16,"Hostel República Rio de Janeiro"," Catete",2.8,0.75,NA,314,13,1,1,0,7.8,0,0,1
"403",403,403,331254,16,"Vidigal Hostel BAR"," Zona Sul",12,0,NA,50,10,0,0,0,7.5,0,0,1
"404",404,404,2063774,16,"Casa do Bill Recreio"," Recreio dos Bandeirantes",33,0.9,NA,90,16,1,1,0,8.7,0,1,0
"405",405,405,887813,16,"Tupiniquim Hostel Rio de Janeiro"," Botafogo",6,1.2,NA,213,12,0,0,0,7.9,0,0,1
"406",406,406,6018293,16,"Rio Nomad Guest House"," Botafogo",5,0.85,NA,11,14,0,0,0,7.7,0,0,1
"407",407,407,6810076,16,"Hostel Flazao"," Santa Teresa",2.1,1.3,NA,0,28,0,0,0,NA,1,0,0
"408",408,408,472376,16,"Mar da Babilônia Hostel"," Leme",6,0.65,NA,15,14,0,0,0,7.1,0,0,1
"409",409,409,2176523,16,"Apartamento Santa Teresa"," Santa Teresa",2.4,1.4,NA,4,35,0,0,0,7.4,1,0,0
"410",410,410,2138312,16,"Quarto compartilhado em Santa Teresa"," Santa Teresa",2.4,1.4,NA,9,22,0,0,0,7.7,1,0,0
"411",411,411,286707,0,"Hotel Atlântico Business Centro"," Centro do Rio de Janeiro",1.1,2,4,11525,18,1,1,0,8.1,1,0,0
"412",412,412,369429,3,"Atlantico Sul Hotel"," Recreio dos Bandeirantes",33,0,4,1633,66,1,1,0,8.7,0,1,0
"413",413,413,173163,3,"Augusto's Copacabana Hotel"," Copacabana",8,0.55,4,691,46,0,0,0,8.1,0,0,1
"414",414,414,18533,5,"Hotel Canada"," Copacabana",7,0.45,3,622,38,1,1,1,8.4,0,0,1
"415",415,415,410505,5,"Saionara Hotel"," Zona Norte",3.8,NA,3,1428,26,1,1,1,8.5,0,0,0
"416",416,416,246211,5,"Ipanema Inn Hotel"," Ipanema",9,0.75,3,750,75,1,1,1,8.9,0,0,1
"417",417,417,1043847,9,"Apartamento Ipanema"," Ipanema",9,1.3,3,14,80,0,0,0,9.2,0,0,1
